"69
Assistance to and Protection of Victims of",""
"Crime and Witnesses Act, No. 10 of 2023",""
"subsection (2) or (3), as the case may be, the Authority shall,",""
"at the request of such court or Commission, to the greatest",""
"extent  possible,  ensure  provision  of  financial  and  other",""
"resources that may be necessary to establish and maintain",""
"an  effective  linkage,  subject  to  the  availability  of  its",""
"resources.",""
"","Supporting  an"
"83.
(1) (a) Where a victim of crime or witness intends to",""
"","application  and"
"make an application under subsection (1) of section 82 to",""
"","giving  notice  of"
"give evidence or make a statement through contemporaneous","an  application"
"audio-visual linkage from-",""
"(i)
a remote location within Sri Lanka, such application",""
"shall be supported before the court or Commission",""
"at least thirty days before such evidence or statement",""
"is required to be given or made, as the case may be;",""
"(ii)
a  remote  location  outside  Sri  Lanka,  such",""
"application shall be supported before the court or",""
"Commission at least sixty days before such evidence",""
"or statement is required to be given or made, as the",""
"case may be.",""
"(b) Where a law enforcement authority intends to make",""
"an application under subsection (1) of section 82, such law",""
"enforcement authority shall, before making the application",""
"to the relevant court or Commission, make an application to",""
"the  Magistrate’s  Court  having  jurisdiction  for  permission",""
"for such purpose.",""
"(2)  Where any victim of crime, witness or law enforcement",""
"authority intends to make an application under subsection",""
"(1)  of  section  82,  such  victim  of  crime,  witness  or  law",""
"enforcement authority shall, before making such application,",""
"give  reasonable  prior  notice  of  such  application  to  the",""
"Attorney-General  and  all  relevant  parties  to  such",""
"investigation,  inquiry  or  proceedings:",""
