"","53
Assistance to and Protection of Victims of"
"","Crime and Witnesses Act, No. 10 of 2023"
"(e)","to  provide  necessary  guidance  and  advice,  on"
"","request  by  a  police  station,  with  regard  to  the"
"","conduct  of  an  investigation  or  inquiry  into  an"
"","offence under this Act by such police station;"
"(f)","on  receipt  of  a  direction  issued  by  the  Authority"
"","based  on  the  gravity  and  the  seriousness  of  the"
"","circumstances,  to  take  over  any  investigation  or"
"","inquiry into any offence under this Act against any"
"","victim of crime or witness; and"
"(g)","where the Protection Division is of the opinion that"
"","the  gravity  and  the  seriousness  of  any  alleged"
"","offence under this Act warrants its intervention in"
"","the  conduct  of  the  investigation  or  inquiry  into"
"","such  offence,  to  take  over  such  investigation  or"
"","inquiry, with the concurrence of the Authority."
