"","Criminal Procedure Act, No. 15 of 1979;"
"“Commission” includes-",""
"(a)","a Commission of Inquiry appointed under the"
"","Commissions of Inquiry Act (Chapter 393);"
"(b)","a Special Presidential Commission of Inquiry"
"","established  under  the  Special  Presidential"
"","Commissions of Inquiry Law, No. 7 of 1978;"
"(c)","the Commission to Investigate Allegations of"
"","Bribery or Corruption established by the Anti-"
"","Corruption Act, No. 9 of 2023;"
"(d)","the Human Rights Commission of Sri Lanka"
"","established by the Human Rights Commission"
"","of Sri Lanka Act, No. 21 of 1996; and"
"(e)","any other Commission empowered by law to"
"","conduct  inquiries;"
