"","50
Assistance to and Protection of Victims of"
"","Crime and Witnesses Act, No. 10 of 2023"
"","(2)  Where any officer in the public service is temporarily"
"","appointed  to  the  staff  of  the  Authority,  the  provisions  of"
"","subsection  (2)  of  section  14  of  the  National  Transport"
"","Commission Act, No. 37 of 1991 shall, mutatis mutandis,"
"","apply to and in relation to such officer."
"","(3)  Where any officer in the public service is permanently"
"","appointed  to  the  staff  of  the  Authority,  the  provisions  of"
"","subsection  (3)  of  section  14  of  the  National  Transport"
"","Commission Act, No. 37 of 1991 shall, mutatis mutandis,"
"","apply to and in relation to such officer."
"","(4)  Where  the  Authority  employs  any  person,  who  has"
"","entered  into  a  contract  with  the  Government  by  which  he"
"","has agreed to serve the Government for a specified period,"
"","any period of service with the Authority by that person shall"
"","be regarded as service to the Government for the purpose of"
"","discharging the obligations of such contract."
"","PART   VII"
"","VICTIMS OF CRIME AND WITNESSES ASSISTANCE AND"
"","PROTECTION DIVISION"
"Establishment  of","54.
(1) There shall be established a Victims of Crime and"
"the  Victims  of","Witnesses Assistance and Protection Division (in this Act"
"Crime  and",""
"","referred to as the “Protection   Division”) consisting of such"
"Witnesses",""
"","number  of  police  officers  as  may  be  determined  by  the"
"Assistance  and",""
"","Authority, for the purpose of conducting investigations or"
"Protection",""
"","inquiries  in  relation  to  offences  under  this  Act  and  of"
"Division",""
"","providing assistance and protection to victims of crime and"
"","witnesses under this Act."
"","(2)  The police officers of the Protection Division shall be"
"","appointed subject to the provisions of the Constitution, on"
"","the nomination made by the Inspector General of Police in"
"","consultation with the Authority."
"","(3)  The Inspector General of Police, in consultation with"
"","the Authority, shall determine the criteria for the selection"
"","of police officers to the Protection Division, and such criteria"
"","shall be published in the Gazette."
