"88","Assistance to and Protection of Victims of"
"","Crime and Witnesses Act, No. 10 of 2023"
"","(3)  The  Panel  conducting  an  investigation  or  inquiry  into  an"
"","alleged  violation  or  denial,  or  imminent  violation  or  denial,  of  any"
"","right  or  entitlement  of  a  victim  of  crime  or  witness  shall  have  the"
"","powers  set  out  in  paragraph  (b)  of  subsection  (1)  of  section  41  of  this"
"Act.",""
"","(4)  In  the  case  of  a  division  of  opinion  among  the  members  of  the"
"","Panel  regarding  any  matter  being  investigated  or  inquired  into  by  it,"
"the  opinion  of  the  majority  of  the  members  shall  prevail.",""
"","(5)  At  the  conclusion  of  the  investigation  or  inquiry  under  this"
"","paragraph,  the  Panel  shall  submit  a  report  on  the  same  along  with  its"
"recommendations,  to  the  Board.",""
"","(6)  On  receipt  of  the  report  of  the  Panel,  the  Board  shall  take  such"
"action  on  the  matter  as  it  shall  deem  fit  and  appropriate.",""
