"15
Assistance to and Protection of Victims of",""
"Crime and Witnesses Act, No. 10 of 2023",""
"(c)
compelling  such  victim  of  crime  or  witness  to",""
"withdraw  a  complaint  lodged  or  legal  action",""
"instituted against such person,",""
"commits an offence under this Act, and shall, on conviction,",""
"by  the  High  Court,  be  liable  to  a  fine  not  exceeding  one",""
"hundred  and  fifty  thousand  rupees  or  to  imprisonment  of",""
"either description for a period not exceeding three years or",""
"to both such fine and imprisonment. In addition, such person",""
"may also be ordered to pay compensation of an amount not",""
"exceeding five hundred thousand rupees.",""
"15.  Any person who voluntarily causes hurt or grievous","Causing  hurt  to"
"","a  victim  of"
"hurt to a victim of crime or witness, with the intention of-",""
"","crime  or  witness"
"(a)
causing such victim of crime or witness to refrain",""
"from-",""
"(i)
lodging a complaint against such person with",""
"a law enforcement authority; or",""
"(ii)
testifying  at  any  judicial  or  quasi-judicial",""
"proceedings against such person;",""
"(b)
compelling  such  victim  of  crime  or  witness  to",""
"withdraw  a  complaint  lodged  or  legal  action",""
"instituted against such person; or",""
"(c)
retaliating  for  a  statement  made  or  testimony",""
"provided by such victim of crime or witness in any",""
"court  or  before  any  Commission,  against  such",""
"person,",""
"commits an offence under this Act, and shall on conviction",""
"by the High Court, be liable to a fine not exceeding three",""
"hundred  thousand  rupees  or  to  imprisonment  of  either",""
"description for a period not exceeding five years or to both",""
"such fine and imprisonment.",""
