"","71
Assistance to and Protection of Victims of"
"","Crime and Witnesses Act, No. 10 of 2023"
"(a)","the premises in which the court or Commission sits"
"","and the remote location are equipped with adequate"
"","facilities that-"
"","(i)
enable the persons who are directly relevant"
"","to  the  proceedings  and  present  at  such"
"","premises, to see and hear the persons who are"
"","directly  relevant  to  the  proceedings  and"
"","present at such remote location; and"
"","(ii)
enable the persons who are directly relevant"
"","to the proceedings and present at such remote"
"","location, to see and hear the persons who are"
"","directly  relevant  to  the  proceedings  and"
"","present at such premises;"
"(b)","any requirement that may be prescribed by rules of"
"","the court or Commission, for or with respect to -"
