"[Certified on 08th of August, 2023]",""
"L.D.-O. 38/2019",""
"AN ACT TO PROVIDE FOR THE SETTING  OUT OF RIGHTS AND ENTITLEMENTS",""
"OF VICTIMS OF CRIME AND WITNESSES AND THE PROTECTION AND",""
"PROMOTION OF SUCH RIGHTS AND ENTITLEMENTS; TO GIVE EFFECT TO",""
"APPROPRIATE INTERNATIONAL NORMS, STANDARDS AND BEST PRACTICES",""
"RELATING TO THE ASSISTANCE TO AND PROTECTION OF VICTIMS OF",""
"CRIME AND WITNESSES; TO PROVIDE FOR THE ESTABLISHMENT OF THE",""
"NATIONAL AUTHORITY FOR THE PROTECTION OF VICTIMS OF CRIME",""
"AND  WITNESSES,  THE  VICTIMS  OF  CRIME  AND  WITNESSES",""
"ASSISTANCE AND PROTECTION DIVISION AND THE VICTIMS OF CRIME",""
"AND WITNESSES ASSISTANCE AND PROTECTION FUND; TO PROVIDE",""
"FOR THE PAYMENT OF COMPENSATION TO VICTIMS OF CRIME; TO REPEAL",""
"THE ASSISTANCE TO AND PROTECTION OF VICTIMS OF CRIME AND",""
"WITNESSES ACT, NO. 4 OF 2015; AND TO PROVIDE FOR MATTERS",""
"CONNECTED THEREWITH OR INCIDENTAL THERETO.",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows: -",""
"1.  (1)  This  Act  may  be  cited  as  the  Assistance  to  and","Short  title  and"
"Protection of Victims of Crime and Witnesses Act, No. 10 of","date  of"
"","operation"
"2023.",""
"(2)  The  provisions  of  this  Act,  other  than  this  section,",""
"shall come into operation on such date as the Minister may",""
"by Order published in the Gazette appoint (in this Act referred",""
"to as the “appointed date”).",""
"(3)  The  provisions  of  this  section  shall  come  into",""
"operation on the date on which the Certificate of the Speaker",""
"is endorsed on the Bill.",""
