"","so by or under any written law,"
"","shall not be an offence."
"Attempting,","23.  Any person who attempts to commit, instigates or"
"instigating,",""
"","intentionally  aids  or  abets  any  other  person  to  commit  or"
"aiding  &  c.,  in",""
"","engages in any conspiracy for the commission of any offence"
"the  commission",""
"","referred  to  in  section  14,  15,  16,  17,  18,  19,  20,  21 or  22"
"of  an  offence",""
"","commits  an  offence  and  shall,  on  conviction  by  the  High"
