"Assistance to and Protection of Victims of","19"
"Crime and Witnesses Act, No. 10 of 2023",""
"under this Act, and shall, on conviction by the High Court,",""
"be  liable  to  a  fine  not  exceeding  three  hundred  thousand",""
"rupees or to imprisonment of either description for a period",""
"not  exceeding  five  years  or  to  both  such  fine  and",""
"imprisonment:",""
"","Provided  however,  the  provision,  issuance  or  giving"
"out,  publishing  or  dissemination  of  information  in  good",""
"faith and in accordance with or in compliance with-",""
