"","Crime and Witnesses Act, No. 10 of 2023"
"(c)","make a statement,"
"as the case may be, in relation to any investigation, inquiry",""
"or proceedings conducted by any court or Commission, may",""
"make an application to such court or Commission to give or",""
"obtain  such  evidence  or  make  such  statement  through",""
"contemporaneous  audio-visual  linkage  from  a  remote",""
"location within or outside Sri Lanka.",""
"","(2) (a) Upon receipt of an application under subsection"
"(1), the court or Commission may, in the best interests of",""
"justice and as a measure of protection to be  afforded to a",""
"victim of crime or witness, and subject to the provisions of",""
"sections 84 and 85,  permit such victim of crime, witness or",""
"law enforcement authority to give or obtain such evidence",""
"or  make  such  statement,  as  the  case  may  be,  by  using",""
"contemporaneous audio-visual linkage between such court",""
"or  Commission  and  a  specified  remote  location  within  or",""
"outside  Sri  Lanka  (in  this  Act  referred  to  as  a  “remote",""
"location”) as deemed appropriate.",""
"","(b) Where an application is made under subsection (1), it"
"shall be competent for the court or Commission to hold or",""
"authorise  the  holding  of  an  identification  parade  under",""
"section 124 of the Code of Criminal Procedure Act through",""
"contemporaneous  audio-visual  linkage  from  a  remote",""
"location.",""
"","(3)  The  court  or  Commission  may,  on  its  own  motion"
"based  on  the  attendant  circumstances,  obtain  and  record",""
"any evidence or statement of any victim of crime or witness",""
"through contemporaneous audio-visual linkage between the",""
"court or Commission and such remote location as may be",""
"determined  by  such  court  or  Commission,  subject  to  the",""
"provisions of sections 84 and 85.",""
"","(4)  Where the court or Commission grants permission to"
"give or obtain any evidence or make any statement, or decides",""
"to  obtain  and  record  any  evidence  or  statement  under",""
