"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","th;j;jkhdg;  gj;jphpif",""
"","2018 Mk; Mz;L xw;Nwhgh; khjk; 19 Mk; jpfjpa",""
"","gFjp II ,w;Ff; Fiwepug;gp",""
"","(2018.10. 22 Mk; jpfjpad;W ntspaplg;gl;lJ)",""
"","xJf;fPL (jpUj;jk;)",""
"","2017 Mk; Mz;bd; 30 Mk; ,yf;f> xJf;fPl;Lr; rl;lj;jpidj;",""
"","jpUj;Jtjw;fhdnjhU rl;l%yk;",""
"","epjp kw;Wk; ntFrd Clf mikr;rh; mth;fshy; gpuRhpf;fg;gLkhW",""
"","gzpf;fg;gl;lJ",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ",""
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;",""
"tpiy :  &gh 73.00","","jghw; nryT : &gh 35.00"
",t;th;j;jkhdpapd; Fiwepug;gpia www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.","",""
