"","wd.uk
117",""
"","tfia jqj o"" tlS ;eke;a;d m<uqfjka u r|jd .kq ,enQ Èk",""
"","isg i;s foll ld,iSudjla bl=;a jk úg Tyq /|jqï Ndrfha",""
"","isákafka kï"" tlS ;eke;a;d jydu hï WÑ; wd{djla lsÍu",""
"","i|yd ufyia;%d;ajrhl= bÈßhg bÈßm;a lrkq ,eìh hq;= h'",""
"","146' fï mk; hgf;a fyda fjk;a hï ,sÅ; kS;shla hgf;a","úfoaYSh"
"5","",""
"","","cd;slhl="
"","úfoaYSh cd;slhl= Ndrhg .kq ,nk hï fmd,sia ks,Orhl=""",""
"","","Ndrhg  .ekSu"
"","yuqodj, n,h,;a idudðlhl="" fjr<drlaIl fomd¾;fïka;=fõ",""
"","","ms<sn|  md,l"
"","n,h,;a fjr<drlaIl ks,Orhl= fyda kS;sh l%shd;aul lsÍfï",""
"","","ckrd,ajrhdg"
"","wêldrhl  fjk;a  hï  idudðlhl=""  fkdmudj  md,l","oekqï Èh hq;="
"10","ckrd,ajrhdg ta ms<sn| oekqï Èh hq;= h'","nj"
"","147' ^1& Y%S ,xldfõ mqrjeishl= fkdjk hï ;eke;a;l=g","Y
 ,xldfõ"
"","","mqrjeishl="
"","úreoaOj wêlrKh úiska kvq mjrkq ,nk fyda o`vqjï kshu",""
"","","fkdjk  hï"
"","lrkq ,nk wjia:djl §"" tlS f;dr;=re"" wod< wêlrKfha",""
"","",";eke;a;l=g"
"","frðiag%d¾jrhd úiska wêlrKfha kvq lghq;=j, iy;sl l<",""
"","","úreoAOj  kvq"
"15","msgm;la iu`. md,l ckrd,ajrhd fj; fhduq lrkq ,eìh",""
"","","mjrkq  ,nk"""
"","hq;= h'","o`vqjï  kshu"
"","","lrkq  ,nk"
"","","fyda ksoyia"
"","^2& wêlrKh úiska"" nkaOkd.dr.; lrkq ,en we;s Y%S",""
"","","l
s
Íug  kshñ;"
"",",xldfõ mqrjeishl= fkdjk ;eke;a;l= ksoyia lsÍug kshñ;",""
"","","wjia:djl  §"
"","wjia:djl §"" tlS f;dr;=re"" tlS ksoyia lsÍug i;s follg",""
"","","md,l"
"20","fmr wod< nkaOkd.dr wêldßjrhd úiska tlS ksYaph lsÍfï","ckrd,ajrhd"
"","wod< msgm; iu`. md,l ckrd,ajrhd fj; fhduq lrkq ,eìh","fj;  oekqï"
"","","fokq  ,eìh"
"","hq;= h'",""
"","","h
;
  nj"
"","148' ^1& hï kS;shla hgf;a hï jrola iïnkaOfhka jk","pQÈ;hl=f.a"""
"","","iellrejl=f.a"
"","hï kvq lghq;=j, §"" pQÈ;hl=f.a fyda iellrejl=f.a meñKSu",""
"","","fyda"
"25","fyda idlaIslrejl= úNd. lsÍu wjYH nj wêlrKhg fmkS",""
"","","jfrka;=jla"
"","hk wjia:djl §"" wêlrKh úiska-",""
"","","Ndr fokq ,en"
"","","we;s"
"","^w&
wjia:dfjdaÑ;  mßÈ""  tlS  pQÈ;hd""  iellre  fyda","idlaIslrejl=f.a"
"","idlaIslre fj; ksl=;a lrk ,o hï .uka f,aLkhla""","meñKSu  ,nd"
"","",".ekSu i|yd"
"","jfrka;=jla  ksl=;a  lrkq  ,en  we;s  tlS  pQÈ;hd""",""
"","","wêlrKh"
"30","iellre fyda idlaIslref.a meñKSu ,nd .ekSu wjYH",""
"","","úiska  .uka"
"","hhs  i,lkq  ,eìh  yels  hï  ld,iSudjla  i|yd",""
"","","f,aLkh"
"","mßfrdaOkh lrkq ,eìh yels h; fyda","mßfrdaOkh"
"","","l
Íu fyda"
"","",".uka  ;ykula"
"","^wd&
tlS ;eke;a;d .uka f,aLkh Ndú; lrñka rg yer",""
"","","mekùu  lrkq"
"","hdfuka fyda cd;Hka;rj .uka lsÍfuka j<lajk",""
"","",",eìh  yels  nj"
"","f,i md,l ckrd,ajrhdg wd{d lrkq ,eìh yels h'",""
"35","",""
