"","hï f,aLkhla bÈßm;a lsßu m%;slafIam lrk hï ;eke;a;l=",""
"","úiska fï mk; hgf;a jrola isÿ lrkq ,nkafka h'",""
"","153' ^1& md,l ckrd,ajrhd úiska-","idudkHfhka"
"","","fï  mkf;a"
"","^w& my; oelafjk ld¾hhka i|yd wjYH jk f;dr;=re""","úêúOdk"
"","","i,iajd"
"5","hï  úOdkhl  i|yka  lrkq  ,nk  fjk;a  hï",""
"","","fkdue;s"
"",";eke;a;l=g wod<j md,l ckrd,ajrhd úiska Tyqf.a",""
"","","f;dr;=re"
"","oekSu u; tlS f;dr;=re iys;j tfia ksYaÑ;j olajkq","we;=¿j"""
"","",";eke;a;kaf.ka"
"",",eìh hq;= mßÈ hï úOdkhl ksYaÑ;j olajkq ,eìh",""
"","","f;dr;=re"
"","hq;=  hï  ld,iSudjla  we;=<;""  imhk  f,ig  hï",""
"","","úuiSug"""
"10","",""
"",";eke;a;l=g úOdk lrkq ,eìh yels h:-","le|ùug  fyda"
"","","b,a,d  isàug"
"","^i&
tlS  fjk;a  ;eke;a;d  úiska  fï  mk;","md,l"
"","",""
"","hgf;a lrk ,o hï b,a,Sula neyer lsÍu;","ckrd,ajrhdg"
"","","we;s  n,h"
"","^ii&
tlS  hï  b,a,Sul  ksYaÑ;j  olajk  ,o  hï",""
"","úia;rj, ksrjoH nj i;Hdhkh lsÍu i|yd;",""
"15","fyda",""
"","^iii&
fï mk; hgf;a tlS fjk;a ;eke;a;d úiska",""
"","lrk ,o fyda imhk ,o hï jd¾;djla fyda",""
"","f;dr;=re iïnkaOfhka; iy",""
