"","10
wd.uk",""
"","^3& fï fldgi iy IV jk iy V jk fldgia wod< jkakd jQ",""
"","o"" Y%S ,xldjg we;=¿ jkakd jQ o"" ;eke;a;l= úiska-",""
"","^w&
Tyq  ùid  m;%hla  fyda  úoHq;a  ixprK  wkqu;hla",""
"","orkakl=  fkdfõ  kï""  Y%
S  ,xldjg  we;=¿  jk",""
"","wjia:dfõ § Tyq fj; m%odkh lrk ,o msgik u.ska",""
"5","",""
"","Tyqg Y%S ,xldj ;=< /£ isàu i|yd wjir fok ,o",""
"","ld,iSudj  wjika  ùfuka  miq  Y%S  ,xldj  ;=<  /£",""
"","i
àu;",""
"","^wd&
Tyq  ùid  m;%hla  fyda  úoHq;a  ixprK  wkqu;hla",""
"10","orkakl= kï"" ta ùid m;%h u.ska fyda úoHq;a ixprK",""
"","wkqu;h u.ska fyda ta ùid m;%h §¾> lsÍula m%ldr",""
"","Tyqg Y%S ,xldj ;=< /£ isàu i|yd wjir fok ,o",""
"","ld,iSudj  wjika  ùfuka  miq  Y%S  ,xldj  ;=<  /£",""
"","isàu; fyda",""
"15","^we&
Tyq Y%S ,xldjg we;=¿ ù we;af;a IV jk fyda  V jk",""
"","fldgiaj,  úêúOdk  W,a,x>kh  lrñka  kï""",""
"","Y%S ,xldj ;=< /£ isàu""",""
"","lrkq fkd,eìh hq;= h'",""
"","^4& ùid m;%hla ksl=;a lsÍu fya;=fjka u muKla tu ùid",""
"20","m;%h orkakd fï mk; hgf;a we;=¿ ùfï wjirhla m%odkh",""
"","lrkq ,eîug ysñlï fkd,eìh hq;= h'",""
"","^5& j,x.= ùid m;%hla ork Y%S ,xldfõ mqrjeishl= fkdjk",""
"",";eke;a;l= fyda fï mkf;a 3 jk j.ka;sh hgf;a idokq ,nk",""
"","kshuhla u.ska wud;Hjrhd úiska ùid m;% kshuhkaf.ka",""
"25","ksoyia lr we;s Y%S ,xldfõ mqrjeishl= fkdjk ;eke;a;l=",""
"","i;=j Y%S ,xldjg we;=¿ ùu i|yd 49 jk j.ka;sh hgf;a",""
"","m%odkh lrk ,o we;=¿ ùfï msgikla ;sìh hq;= h'",""
"","^6& hï ;eke;a;l=g we;=¿ ùfï msgikla m%odkh lrkq ,enQ",""
"","wjia:djl""  ùid  m;%hla  we;akï""  tu  ùid  m;%fha",""
"30","fldkafoaisj,g fyda we;=¿ ùfï msgifka fldkafoaisj,g fyda",""
"","wkql+,j Y%S ,xldjg we;=¿ ùug iy Y%S ,xldj ;=< /£ isàug",""
"","tlS ;eke;a;d fj; wjirh ,efí'",""
"","12' hï ;eke;a;l= úiska"" hï ksYaÑ; wjia:djl §"" tla","hï"
"","",";eke;a;l="
"","j,x.= ùid m;%hla muKla orkq ,eìh hq;= h'",""
"","","úiska  tla"
