"","","183' fï  mkf;a  iy  ta  hgf;a  idok  ,o  ksfhda.j,  mo"
"","iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi-",""
"","","—Wiia u.S f;dr;=re˜ hkafkka"" .=jka hdkd meñKSug"
"","","iy msg;a ùug fmrd;=j tl;= lr bf,lafg%dksl"
"","","ikaksfõok  moaO;shla  yryd  foaYiSud  md,k"
"10","",""
"","","ksfhdað;dh;k fj; hjkq ,nk iy we;=¿ ùfï"
"","","fyda msg;a ùfï f;dgqmf<a m%d:ñl fmf<ys mj;sk"
"","","o;a; ms<sn| uQ,dx. woyia fõ¦"
"","","—iydh §u iy wkqn, §u˜ hkakg"" ^19 jk wêldrh jQ&"
"15","","oKav kS;s ix.%yfha 101 jk j.ka;sfha § we;s"
"","","w¾:h u ;sìh hq;= h¦"
"","","—wkqu; f;dgqm<˜ hkafkka"" fï mkf;a 45 jk j.ka;sh"
"","","hgf;a  wud;Hjrhd  úiska  wkqu;  we;=¿  ùfï"
"","","f;dgqm<la fyda msg;a ùfï f;dgqm<la jYfhka"
"","","m%ldYhg  m;a  lrk  ,o  jrdhla  fyda  .=jka"
"20","",""
"","","f;dgqm<la woyia fõ¦"
"","","—wkqu; we;=¿ ùfï ia:dkh˜ iy —wkqu; msg;a ùfï"
"","","ia:dkh˜ hkafkka"" 45 jk j.ka;sh hgf;a tfia"
"","","m%ldYhg m;a lrk ,o wkqu; .=jka f;dgqm<la"
"25","","fyda jrdhla woyia fõ¦"
"","","—ffcjñ;sl˜  hkafkka""  we`.s,s  i,l=Kq  we;=¿j"
"","",";eke;a;l=g úfYaIs; wkkH ffcjúoHd;aul o;a;"
"","","woyia fõ¦"
"","","—foaYiSudj˜ hkafkka"" Y%S ,xldfõ foaYSh c, ;Srfhka"
"30","",""
"","","iy jd wjldYfhka iukaú; fõ¦"
"","","—<uhd˜ hkafkka"" jhi wjqreÿ oywgg wvq ;eke;a;l="
"","","woyia fõ¦"
"","Y%","S  ,xldfõ  mqrjeishl=  fkdjk  hï  ;eke;a;l="
"","","iïnkaOfhka"" —msßjeh iy .dia;=˜ hkafkka"" tjeks"
