"","^4& m%Odk  wd.uk ks,Orhl= úiska"" fï mk; u.ska fyda",""
"","fï mk; hgf;a fyda wd.uk ks,Orhl= fj; mjrk ,o fyda",""
"","msßkuk ,o hï n,hla"" l¾;jHhla fyda ld¾hhla l%shd;aul",""
"15","lsÍu"" lsÍu fyda bgq lsÍu lrkq ,eìh yels h'",""
"","6' wud;Hjrhd úiska-","wud;Hjrhd"
"","","úiska  Tyq"
"","^w& fï mkf;a 3 jk j.ka;sh"" 7 jk j.ka;sfha  ^4&","fjkqfjka"
"","","lghq;=  lsÍug"
"","jk Wmj.ka;sh"" 8 jk j.ka;sfha ^4& jk Wmj.ka;sh""",""
"","","n,h  §u"
"","45 jk j.ka;sh"" 99 jk j.ka;sh"" 165 jk j.ka;sh""",""
"20","168 jk j.ka;sh"" 172 jk j.ka;sh iy 176 jk",""
"","j.ka;sfha ^2& jk Wmj.ka;sh u.ska msßkuk ,o",""
"","n,;,¦ fyda",""
"","^wd& fï mk; u.ska fyda fï mk; hgf;a wud;Hjrhd",""
"","fj; mjrk ,o"" mkjk ,o fyda msßkuk ,o hï",""
"25","ld¾hhla  fyda  l¾;jHhla  yer""  fjk;aa  n,hla",""
"","ld¾hhla fyda l¾;jHhla l%shd;aul lsÍu"" lsÍu",""
"","fyda  bgq  lsÍu  i|yd  wud;HdxYfha  f,alïjrhd""",""
"","wud;HdxYfha  w;sf¾l  f,alïjrhd  fyda  md,l",""
"","ckrd,ajrhd fj; idudkHfhka fyda úfYaIfhka",""
"30","n,h fokq ,eìh yels h'",""
