"","","Èkhl § ùid"
"","","m;%fha ld,h"
"","","wjika úh hq;="
"","","nj"
"","26' ^1& md,l ckrd,ajrhd úiska"" iajlSh mQ¾K wNsu;h","ùid m;%hla"
"","u;"" ;udg ksl=;a lr we;s ùid m;%fha hï kshuhlg fyda","wj,x.= lsÍu"""
"","","fjkia lsÍu"
"","fldkafoaishlg wkql+,j lghq;= lsÍu meyer yer we;s hï",""
"","","fyda ixfYdaOkh"
"",";eke;a;l=f.a ùid m;%h fyda tys ksYaÑ;j olajd we;s hï",""
"","","l
Íu i|yd"
"10","kshuhla fyda fldkafoaishla wj,x.= lsÍu"" fjkia lsÍu fyda",""
"","","md,l"
"","ixfYdaOkh lsÍu lrkq ,eìh yels h'","ckrd,ajrhd"
"","","i;= n,h"
"","^2& md,l ckrd,ajrhd úiska"" wjia:dfjdaÑ; mßÈ"" hï ùid",""
