"","44
wd.uk",""
"","^5& ^4& jk Wmj.ka;sh hgf;a jk jrola wjia:dfjdaÑ;",""
"","mßÈ"" ixia:dms; uKav,hla fyda jHdmdr wdh;khla úiska isÿ",""
"","lrkq ,enQ wjia:djl"" tlS jro Tyqf.a ±kSfuka fyda wkq±lSfuka",""
"","f;drj isÿ lrkq ,enQ nj fyda Tyqf.a l¾;jHj, iy isoaêfha",""
"","wjia:dkq.; lreKq ish,af,a iajNdjh ie,ls,a,g .ksñka",""
"5","",""
"","Tyq úiska lghq;= l< hq;=j ;snQ mßÈu ta jro isÿ lsÍu je<elaùu",""
"","i`oyd Tyq úiska ksis WfoHda.fhka lghq;= lrkq ,enQ nj tu",""
"",";eke;a;d úiska Tmamq lrkq ,nkafka kï ñi"" tu jro isÿ",""
"","lrkq ,enQ wjia:dfõ §"" tu ixia:dms; uKav,fha fyda jHdmdr",""
"10","wdh;kfha wOHlaIjrhl="" l<ukdlrejl="" yjq,alrejl= fyda",""
"","fjk;a iudk ks,Orhl= jQ hï ;eke;a;l= ta jrog jrolre",""
"","f,i i,lkq ,eìh hq;= h'",""
"","^6& hï mßY%hla fyda ia:dkhla iïnkaOfhka jk úg"" fï",""
"","j.ka;sfha  —ysñlre˜  hkafkka""  tlS  mßY%h  fyda  ia:dkh",""
"15","úIhfhys hï nQo,hla fyda whs;shla we;a;d jQ o"" fjk;a hï",""
"",";eke;a;l= úiska tlS mßY%hg fyda ia:dkhg we;=¿ ùu i`oyd",""
"","iajlSh  wjirh  ,nd  .ekSug  wjYH  jQ  o""  hï  ;eke;a;l=",""
"","woyia fõ'",""
"","","wd.uk"
"","66' ^1& meñfKk ish¨ u u.Ska úiska"" wd.uk m%foaYhg",""
"","","m%foaYhg"
"","fyda  l,dmhg  we;=¿  jQ  miq  fkdmudj  wd.uk  ks,Orhl=",""
"20","",""
"","","fyda"
"","bÈßfhys fmkS isákq ,eìh hq;= h'",""
"","","l,dmhg"
"","","we;=¿  jk"
"","","u.Ska  úiska"
"","^2& wd.uk m%foaYfha fyda l,dmfha isák ish¨ ;eke;a;ka",""
"","","wkq.ukh"
"","úiska"" wd.uk ks,Orhkaf.a úOdkj,g wkql+,j lghq;= lrkq",""
"","","l<  hq;="
"",",eìh hq;= h'",""
"","","Wmpdrhka"
"25","67' ^1& we;=¿ ùfï wjirhla i`oyd b,a¨ï lrk ;eke;a;l=","we;=¿  ùfï"
"","","wjirhla"
"","úiska"" Tyqf.ka y`ÿkd .ekSfï f;dr;=re ,nd .ekSug bv",""
"","","i`oyd"
"","fokq ,eìh hq;= h'",""
"","","b,a¨ï"
"","","lrk"
"","^2& md,l ckrd,ajrhd fyda wd.uk ks,Orhl= úiska"" ^1&",";eke;a;l="
"","","úiska y`ÿkd"
"","jk Wmj.ka;sh hgf;a ,nd .;a y`ÿkd .ekSfï f;dr;=re",""
"","",".ekSfï"
"30","úYaf,aIKh lr tlS ;eke;a;dg Y%S ,xldjg we;=¿ ùu i`oyd",""
"","","f;dr;=re"
"","wjir fokq ,nkafka o fkd,nkafka o hkak ;SrKh lrkq",",nd"
"",",eìh yels h'",".ekSug"
"","","bvÈh  hq;="
"","","nj"
