"","wd.uk
97",""
"","m%jdykh  lrkq  ,nk  fyda  m%jdykh  lsÍug",""
"","lghq;= i,iajkq ,nk¦ fyda",""
"","^we& fjk;a ;eke;a;d Y%S ,xldjg we;=¿ ù we;af;a",""
"","fyda Y%S ,xldj ;=< /£ isákafka fï mkf;a hï",""
"5","úêúOdkhlg  fyda  ta  hgf;a  idok  ,o  hï",""
"","kshuhlg fyda ksfhda.hlg mgyeksj nj oek",""
"","oeku"" fjk;a hï ;eke;a;l= fiajfha fhdojk""",""
"","hï ;eke;a;l= úiska fï mk; hgf;a jrola lrkq ,nk",""
"","w;r"" jrolre lrkq ,eîfï § remsh,a ,laI mylg fkdjeä",""
"10","ovhlg  fyda  wjqreÿ  mylg  fkdjeä  ld,iSudjla  i|yd",""
"","nkaOkd.dr.; lsÍulg fyda ovh iy nkaOkd.dr.; lsÍu",""
"","hk o`vqjï folg u fyda hg;a úh hq;= h'",""
"","^2& ^w&
^1& jk Wmj.ka;sh hgf;a jrola lsÍug W;aidy",""
"","lrk fyda jrola lsÍug wdOdr lrk fyda wkqn,",""
"15","",""
"","fok¦ fyda",""
"","^wd&
^1& jk Wmj.ka;sfha ^w& fþoh fyda ^wd& fþoh",""
"","hgf;a jrola lsÍug uQ,sl jk hï l%shdjla isÿ",""
"","lrk""",""
"","hï ;eke;a;l= úiska jrola isÿ lrk ,nk w;r"" jrolre",""
"20","lrkq ,eîfï § remsh,a ,laI mylg fkdjeä ovhlg fyda",""
"","wjqreÿ follg fkdwvq iy wjqreÿ mylg fkdjeä nrm;<",""
"","jev  iys;  nkaOkd.dr.;  lsÍulg  fyda  tlS  ovh  iy",""
"","nkaOkd.dr.; lsÍu hk o`vqjï folg u fyda hg;a úh hq;=",""
"","h'",""
"","127' ^1& ^w& kS;Hkql+, wêldrhlska f;drj"" ùid m;% ksl=;a","idudkH"
"25","",""
"","","jerÈj,g"
"","lsÍu  i|yd  Ndú;  lrkq  ,nk  hï  .uka",""
"","","iïnkaO"
"","f,aLkhla  fyda  tys  fldgila  fyda  fjk;a",""
"","","f,aLk.;"
"","f,aLkhla  fyda  tys  fldgila  uqøKh  lrk""","jerÈ"
"","msgm;a  lrk""  jHdc  f,i  ilia  lrk  fyda",""
"30","ms<sfh, lrk¦",""
"","^wd& kS;Hkql+, wêldrhlska f;drj"" Y%S ,xld rchg",""
"","fyda fjk;a hï rchlg wod< hï ùid m;%hla",""
