"","lrkq ,eìh hq;= h'",""
"","^2& wd.uk ks,Orhl= úiska-",""
"","^w&","hï ,sÅ; ,shú,a,la fyda bf,lafg%dksl WmlrKhla"
"20","","i|yd  tjeks  hï  ;eke;a;l=  fyda  Tyqg  wh;a"
"","","ke;fyd;a Tyqf.a md,kfha we;s hï .uka u,a,la"
"","","fidaÈis lsÍu¦"
"","^wd&","fï j.ka;sh hgf;a bÈßm;a lrkq ,enQ fyda fidhd"
"","",".kq ,enQ hï ,sÅ; ,shú,a,la fyda bf,lafg%dksl"
"25","","WmlrKhla mÍlaId lsÍu¦ fyda"
"","^we&","wd.uk ks,Orhd úiska hï ,sÅ; ,shú,a,la fyda"
"","","bf,lafg%dksl  WmlrKhla  fidaÈis  lsÍu  fyda"
"","","mÍlaId lsÍu wjika lrkq ,nk f;la tlS ;eke;a;d"
"","","r|jd ;nd .ekSu"""
