"","48
wd.uk",""
"","^wE& ^w& fþofha i|yka mßÈ wd.uk ks,Orhl=f.a fyda",""
"","k
s
hñ; ffjoH ks,Orhl=f.a hï úOdkhlg wkql+,j lghq;=",""
"","lsÍfï  ld¾hh  i|yd  hd;%dfjka  nei  Y%S  ,xldfõ  ksYaÑ;j",""
"","olajd we;s ia:dkhlg we;=¿ jk ;eke;a;l= tlS we;=¿ ùu",""
"5","fya;=fjka u muKla fï mkf;a úêúOdk hgf;a hï jrola",""
"","isÿ lr we;s f,i i,lkq fkd,eìh hq;= h'",""
"","^2& Y%S ,xldfõ hï ia:dkhlg meñfKk hï .=jka hdkhl",""
"","lms;dkajrhd fyda tjeks hï hd;%djl fk!ldêm;sjrhd úiska""",""
"","¸¹ jk fldgi fyda fï fldgi wod< jk hï ;eke;a;l= fï",""
"10","j.ka;sh hgf;a mÍlaId lrkq ,nk f;la fyda mÍlaId lsÍu",""
"","i|yd f.dv nisk f;la fyda tlS ;eke;a;d tlS .=jka hdkh",""
"","fyda hd;%dj ;=< r|jd ;nd .kq ,eìh hq;= h'",""
"","72' ^1& wkqu; uqyqo f;dgqm<lska Y%S ,xldjg meñfKk iEu","wkqu;  uqyqÿ"
"","","f;dgqm<lg"
"",";eke;a;l= úiska u"" Tyq Y%S ,xldjg we;=¿ ùug woyia lrkq",""
"","","meñfKk"
"15",",nkafka jqj o fkdjQj o"" wd.uk ks,Orhl= úiska úOdk",""
"","",";eke;a;ka"
"","lrkq ,eìh  yels hï fõ,djl § iy ia:dkhl § mÍlaId","mÍlaId  lsÍu"
"","lsÍu i|yd tlS ks,Orhd bÈßfhys fmkS isákq ,eìh hq;= h'","i|yd  jk"
"","","ld¾hmámdáh"
"","^2& wd.uk ks,Orhd úiska"" Tyq úiska wjYH hhs i,lkq",""
"",",eìh yels hï mÍlaIKhlska miq"" Y%S ,xldjg we;=¿ ùug",""
"20","woyia  lrkakd  jQ  o""  fï  mkf;a  úêúOdk  hgf;a  fyda  ta",""
"","hgf;a idokq ,nk hï ksfhda.hla fyda kshuhla hgf;a fyda",""
"","Y
%
S
 ,xldjg we;=¿ ùu ;ykï lr  we;s njg Tyq úiska i,lkq",""
"",",nkakd jQ o"" hï ;eke;a;l=g Tyqf.a ;SrKh okajkq ,eìh",""
"","h
;
 w;r"" tlS ;eke;a;d ;ju;a hd;%dfõ fk!ldia:j isákafka",""
"","kï"" Tyq úiska Y%S ,xldfõ § hd;%dfjka niskq fkd,eìh hq;=",""
"25","",""
"","w;r"" mÍlaIKhl ld¾h i|yd Tyq hd;%dfjka nei we;akï""",""
"","Tyq úiska jydu hd;%djg wdmiq f.dia tys /£ isákq ,eìh",""
"","hq;= h'",""
"","^3& wd.uk ks,Orhd úiska"" tjeks u wdldrfhka Tyqf.a",""
"30",";SrKh  jydu  hd;%dfõ  fk!ldêm;sjrhdg""  whs;slreg""",""
"","ksfhdað;hdg fyda l=,shg fokakdg ,sÅ;j okajkq ,eìh hq;=",""
"","w;r"" tlS fk!ldêm;sjrhd"" whs;slre"" ksfhdað;hd fyda l=,shg",""
"","fokakd úiska"" tlS ;eke;a;dg Y%S ,xldfõ § hd;%dfjka neiSug",""
"","wjir fokq fkd,eìh hq;= w;r"" mÍlaIKhl ld¾hh i|yd",""
"35","fyda fjk;a ld¾hhla i|yd fyda tlS ;eke;a;d hd;%dfjka",""
