"","80
wd.uk",""
"","wud;Hjrhd úiska lrk ,o kshuhla u.ska msßkuk ,o n,;,",""
"","tlS ;eke;a;d iïnkaOfhka l%shd;aul lrkq ,eìh yels h'",""
"","^5&  wdKavql%u  jHjia:dfõ  126  jk  iy  140  jk",""
"","jHjia:dj,g hg;aj"" fï j.ka;sh hgf;a lrk ,o hï kshuhla",""
"5","wjidkd;aul úh hq;= w;r"" Y%S ,xldfõ lsisu wêlrKhl §",""
"","th wNsfhda.hg ,la lrkq fkd,eìh hq;= h'",""
"","^6& ráka msg lsÍfï kshuhla lr we;af;a hï ;eke;a;l=",""
"","iïnkaOfhka o"" tjeks hï ;eke;a;l= úiska"" tlS kshuhg",""
"","wkql+,j Y%S ,xldfjka msg jkq ,eìh hq;= w;r"" bkamiq"" tlS",""
"10","k
huh n,mj;akd ;dla l,a Y%S ,xldfjka neyerj isákq ,eìh",""
"","hq;= h'",""
"","^7& hï idu ks,Orhl= úiska"" fï j.ka;sh hgf;a lrk",""
"",",o hï kshuhla n,d;aul lsÍfï ld¾hh i|yd wjYH úh",""
"","yels ish¨ n,h fhdokq ,eìh yels h'",""
"","^8& wud;Hjrhd úiska"" ^1& jk Wmj.ka;sh hgf;a ráka",""
"15","",""
"","msg lsÍfï  kshuhla lrkq ,enQ wjia:djl"" tlS ;eke;a;d",""
"","wud;Hjrhd úiska úOdk lrkq ,eìh yels hï wdldrhlg",""
"","r|jd ;nd .kq ,eìh yels h'",""
"","100'  ^1&  hï  ;eke;a;l=  iïnkaOfhka  ráka  msg  lsÍfï","ráka  msg"
"20","","lrk ,o fyda"
"","k
s
huhla fyda ráka bj;a lsÍfï kshuhla lr we;s wjia:djl""",""
"","","ráka  bj;a"
"","wud;Hjrhd úiska"" Tyq úiska iqÿiq hhs  i,lkq ,nkafka kï""",""
"","","lrk  ,o"
"","t
 ;eke;a;d iïnkaOfhka rch úiska ork ,o iïmQ¾K úhoï",""
"","",";eke;a;kaf.a"
"","iy .dia;= fyda bka fldgila f.ùu i|yd ta ;eke;a;df.a","uqo,a fyda"
"","","foam<  úhoï"
"","uqo,a fyda foam< fhdod.kq ,eìh yels h'",""
"","","iy .dia;="
"","","f.ùu  i|yd"
"25","^2& ^1& jk Wmj.ka;sh hgf;a fhdod.kq ,enQ uqo,la ^1&",""
"","","fhdod.kq"
"","jk Wmj.ka;sh hgf;a hï ;eke;a;l= hg;a jk úhoïj,g",",eìh  yels"
"","","nj"
"","wod< uq¿ uqo, blaujk wjia:djl"" b;sß uqo,la wdmiq Tyq",""
"","fj; Ndr fokq ,eìh hq;= h'",""
"","^3& ^1& jk Wmj.ka;sh hgf;a fhdod.kq ,enQ uqo, ^1&",""
"","jk Wmj.ka;sh hgf;a hï ;eke;a;l= hg;a jk úhoïj,g",""
"30","",""
"","wod< uq¿ uqo,g jvd wvq wjia:djl"" b;sß uqo, tlS ;eke;a;d",""
"","úiska  f.úh  hq;=  Khla  f,i  jd¾;d  lrkq  ,eìh  hq;=  h'",""
