"","","k"
"","msßkuk ,o"" mkjk ,o fyda Ndr fok ,o n,;,""  ld¾h",""
"","iy l¾;jH l%shd;aul lsÍfï §"" lsÍfï § fyda bgq lsÍfï §-",""
"","^w& md,l  ckrd,ajrhd  wud;Hjrhdf.a  idudkH  fyda",""
"","úfYaI úOdkj,g hg;a úh hq;= h; iy",""
"20","^wd& w;sf¾l md,l ckrd,ajrhd"" tla tla md,ljrhl=""",""
"","tla  tla  ksfhdacH  md,ljrhl=""  tla  tla  iyldr",""
"","md,ljrhl=""    tla  tla  m%Odk  wd.uk  ks,Orhl=""",""
"","tla tla wd.uk ks,Orhl= iy fï mk; hgf;a m;a",""
"","lrk  ,o  fjk;a  hï  ks,Orhl=  fyda  fjk;a  hï",""
"25","fiajdkshqla;hl= md,l ckrd,ajrhdf.a idudkH fyda",""
"","úfYaI úOdkj,g hg;a úh hq;= h'",""
