"","106
wd.uk",""
"","^3& fï mk; hgf;a jk jrola i|yd"" wjia:dfjdaÑ;",""
"","mßÈ"" md,l ckrd,ajrhd úiska fyda iyldr fmd,sia wêldß",""
"","ks,hg fkdwvq ks,hla ork fmd,sia ks,Orhl= úiska fyda",""
"","md,l ckrd,ajrhd fyda iyldr fmd,sia wêldß ks,hg fkdwvq",""
"5","k
,hlaa ork fmd,sia ks,Orhl= úiska fok ,o ,sÅ; wjirhla",""
"","iys; fjk;a hï wd.uk ks,Orhl= fyda fmd,sia ks,Orhl=",""
"","úiska yer"" lsisÿ kvq mejÍula isÿ lrkq fkd,eìh hq;= h'",""
"","","wem ,nd §u"
"","135' ^1& fjk;a hï kS;shl ljrla i|yka jqj o"" 136"" 137""",""
"","138 fyda 139 hk j.ka;sh hgf;a jk  iEu jrola u wem Èh",""
"10","fkdyels jrola úh hq;= w;r"" tjeks jrolg fpdaokd ,nk",""
"",";eke;a;l= wem i|yd ms<s.kq fkd,eìh hq;= h'",""
"","^2& 136"" 137"" 138 fydaa 139 hk j.ka;sh hgf;a jk jrolg",""
"","fpdaokd ,en we;s ;eke;a;l= jH;sf¾l wjia:dkq.; lreKq",""
"","iïnkaOfhka Tmamq lsÍfuka miqj uydêlrKh úiska wem u;",""
"15","uqodyßkq ,eìh yels h'",""
"","^3&  fï  mk;  hgf;a  jk  jrola  i|yd  wem  ,nd  §u",""
"","iïnkaOfhka lsisÿ m%ldYs; úêúOdkhla i,iajd fkdue;s",""
"","wjia:djl §"" ufyia;%d;a wêlrKh úiska wem fokq ,eìh",""
"","hq;= h'",""
