"","20
wd.uk",""
"",",eìh yels w;r"" tfia §¾> lrkq ,enQ ld,iSudj i|yd tlS",""
"","jdi ùid m;%h È.g u j,x.= úh hq;= h'",""
"","33' ^1& ^349 jk wêldrh jQ& mqrjeisNdjh ms<sn| mkf;a","Y
 ,xldfõ"
"","","m
rjeishka  ùu"
"","úêúOdk hgf;a Y%S ,xldfõ mqrjeishl= ùu wjika jQ o"" bka",""
"","","wjika  jk"
"5","wk;=rej  Y%S  ,xldj  ;=<  /£  isàug  wruqKq  lrkakd  jQ  o",""
"","",";eke;a;ka"
"",";eke;a;l= úiska"" Tyqg Y%S ,xldj ;=< /£ isàu i|yd wjir","i|yd ùid m;%"
"",",nd foñka ùid m;%hla ksl=;a lsÍu i|yd kshñ; wdlD;sfhka",",nd .ekSfï"
"","","wjYH;dj"
"","md,l  ckrd,ajrhd  fj;  b,a,Sula  bÈßm;a  lrkq  ,eìh",""
"","yels h'",""
"","^2& ^1& jk Wmj.ka;sh hgf;a b,a,Sula bÈßm;a lr kshñ;",""
"10","",""
"",".dia;=j f.jkq ,enQ úg"" md,l ckrd,ajrhd úiska"" Y%S ,xldj",""
"",";=< /£ isàug wjir ,nd foñka b,a¨ïlreg ùid m;%hla",""
"","ksl=;a lrkq ,eìh yels h'",""
"","^3& ^349 jk wêldrh jQ& mqrjeisNdjh ms<sn| mkf;a úêúOdk",""
"15","hgf;a Y%S ,xldfõ mqrjeishl= ùu wjika ùfuka miq ùid",""
"","m;%hla fkdue;sj Y%S ,xldj ;=< /£ isák ;eke;a;l= jrola",""
"","isÿ lrkq ,nk w;r"" jrolre lrkq ,enQ úg remsh,a ,laIhla",""
"","fkdblaujk ovhlg fyda udi yhla fkdblaujk ld,hla",""
"","i|yd nkaOkd.dr.; lsÍulg fyda ta ovh iy nkaOkd.dr.;",""
"20","lsÍu hk o`vqjï folg u fyda hg;a úh hq;= h'",""
"","34' ^1& ^349 jk wêldrh jQ& mqrjeisNdjh ms<sn| mkf;a","úfoaYSh  fmr"
"","","Y
 ,dxlslhka"
"","úêúOdk  hgf;a Y%S ,xldfõ mqrjeishl= ùu wjika ù we;s",""
"","",",
hdmÈxÑ lsÍu"
"",";eke;a;l= úiska kshñ; wdldrfhka ;;ald¾hh i|yd b,a,Sula",""
"","lrkq ,enQ úg"" tlS ;eke;a;d-",""
