"","29' iEu ùid m;%hl u j,x.=Ndjh-",""
"","^w&","28  jk j.ka;sfha ^1& jk Wmj.ka;sh hgf;a jk"
"","","ld,h §¾> lsÍug hg;aj"" tu ùid m;%h ksl=;a"
"","","lrk ,o ld,iSudj wjika jQ úg¦"
"10","^wd&","tu ùid m;%h ksl=;a lrk ,o ld¾h wjika jQ"
"","","úg¦"
"","^we&","tu ùid m;%h ksl=;a lrk ,oafoa hï kshuhlg"
"","","fyda fldkafoaishlg hg;aj o"" tu kshuh fyda"
"","","fldkafoaish wjika jQ úg¦"
"15","^wE&","tu ùid m;%h ksl=;a lrk ,oafoa hï kshuhlg"
"","","fyda fldkafoaishlg hg;aj o"" tu kshuh fyda"
"","","fldkafoaish bgq  lrkq fkd,enQ fyda W,a,x>kh"
"","","lrkq ,enQ úg¦ fyda"
