"","wd.uk
49"
"","nei we;akï"" Tyq kej; hd;%djg kxjd f.k tlS hd;%dfjka u"
"","fyda fjk;a hï hd;%djlska tlS ;eke;a;d Y%S ,xldfõ isg"" Tyq"
"","hd;%djg  k`.sk  ,o  ia:dkhg""  Tyqf.a  Wmka  rgg  fyda  Tyq"
"","mqrjeisNdjh ork rgg fyda wd.uk ks,Orhd úiska úOdk"
"5","lrkq ,eìh yels fjk;a hï ia:dkhlg /f.k hkq ,eìh"
"","hq;= h'"
"","^4& ^w& ^1& jk Wmj.ka;sfhka kshu lr we;s mßÈ wd.uk"
"","ks,Orhl= bÈßfhys fmkS isàu m%;slafIam lrk"
"","fyda fkdi,ld yßk fyda ta ks,Orhdf.a wjirh"
"10","fkdue;sj fyda ta ks,Orhdf.a wjirhg wkql+,"
"","fkdjk wdldrhlska mÍlaIK ia:dkfhka msgj"
"","hk¦"
"","^wd&
Tyq Y%S ,xldjg we;=¿ ùu ;ykï lr we;s nj"
"","wd.uk ks,Orhl= úiska okajkq ,eîfuka miq"""
"15","Y%S ,xldfõ § hd;%dfjka nisk fyda jydu Tyqf.a"
"","hd;%djg wdmiq hdu"" wjia:dfjdaÑ; mßÈ"" m%;slafIam"
"","lrk fyda fkdi,ld yßk¦ fyda"
"","^we&
hd;%djl fk!ldêm;sjrhd"" whs;slre"" ksfhdað;hd"
"","fyda l=,shg fokakd jYfhka hï ;eke;a;l=g"
"","Y%S ,xldfõ § hd;%dfjka neiSug wjir fok fyda"
"20",""
"","^3&  jk  Wmj.ka;shg  wkql+,j  hï  ;eke;a;l="
"","kej; hd;%djg kxjd .ekSu m%;slafIam lrk fyda"
"","tlS ;eke;a;d Y%S ,xldfjka bj;g /f.k hdu"
"","m%;slafIam lrk fyda fkdi,ld yßk"""
"25","hï ;eke;a;l= jrola isÿ lrkq ,nk w;r"" jrolre lrkq"
"",",enQ úg"" remsh,a ,laI myla fkdblaujk ovhlg fyda udi"
"","fod<yla fkdblaujk ld,hla i|yd nkaOkd.dr.; lsÍulg"
"","fyda ta ovh iy nkaOkd.dr.; lsÍu hk o`vqjï folg u fyda"
"","hg;a úh hq;= h'"
"30","^5& hï ;eke;a;l= úiska"" fï j.ka;sh W,a,x>kh lrñka"
"","Y%S ,xldfõ § hd;%dfjka nisk wjia:djl fyda Tyq hd;%djg"
"","wdmiq hdu fyda wd.uk ks,Orhl= úiska úOdk lrkq ,eìh"
"","yels mßÈ fjk;a hï hd;%djlg ke`.Su m%;slafIam lrk fyda"
"","fkdi,ld yßk wjia:djl"" tlS wd.uk ks,Orhd fyda hï"
