"","","wd.uk
23"
"","^we&","úfoaYSh  fmr  Y%S  ,dxlslhd  úiska""  Y%S  ,xldj  fh§"
"","","isák hï hqoaOhl § tys i;=re md¾Yajhla iu`. kS;s"
"","","úfrdaë f,i .kqfokq lr fyda ikaksfõokh lr"
"","","we;s nj fyda Tyqf.a oekSu wkqj ta hqoaOfha i;=re"
"5","","md¾Yajhlg iydh jk wdldrhlska lrf.k hkq"
"","",",nk  hï  jHdmdrhl  fyda  jdKsc  lghq;a;l  Tyq"
"","","fh§ isák nj fyda Bg iïnkaO nj¦"
"","^wE&","34 jk j.ka;sh hgf;a ,shdmÈxÑ lsÍfuka miq wjqreÿ"
"","","myla we;=<; Y%S ,xldj ;=< § fyda Y%S ,xldfjka"
"10","",""
"","","msg; § úfoaYSh fmr Y%S ,dxlslhdg wjqreÿ follg"
"","","fkdwvq ld,hla i|yd nkaOkd.dr.; lsÍfuka o`vqjï"
"","","muqKqjd we;s nj¦"
"","^b&","Y
%S ,xldfõ iajdêm;Hfha iy fN!ñl wLKav;djfha"""
"","","cd;sl  wdrlaIdfõ  iy  fjk;a  hï  úfoaYSh  rgla"
"15","","iu`.  Y%
S  ,xldj  mj;ajdf.k  hkq  ,nk  ñ;%YS,S"
"","","iïnkaO;dj, hym; i|yd fyda uyck hym; i|yd"
"","","tfia lsÍu wjYH nj¦ fyda"
"","^B&","fï mkf;a 47 jk j.ka;sfha ^1& jk Wmj.ka;sh"
"","","hgf;a lrkq ,nk kshuhla m%ldr tlS ;eke;a;d"
"20","","Y%S ,xldjg we;=¿ ùu iy kej; we;=¿ ùu ;ykï"
"","","lr fyda iSud lr we;s nj'"
