"","50
wd.uk",""
"","fmd,sia ks,Orhl= úiska"" Tyqf.a hd;%djg wdmiq hk f,i",""
"","fyda fjk;a hï hd;%djlg k`.sk f,i tlS ;eke;a;dg kshu",""
"","lrkq ,eìh yels h' ;j o"" ta ;eke;a;dg"" wjia:dfjdaÑ; mßÈ""",""
"","hd;%djg wdmiq hdug fyda ke`.Sug n, lsÍu i|yd idOdrK",""
"5","f,i wjYH úh yels mßÈ jQ idOdrK n,hla fh§u we;=¿j",""
"","hï mshjr .kq ,eìh yels h' wod< hd;%%dfõ fk!ldêm;sjrhd""",""
"","whs;slre"" ksfhdað;hd fyda l=,shg fokakd úiska"" ta ;eke;a;d""",""
"","wjia:dfjdaÑ; mßÈ"" hd;%djg kej; kxjd f.k ke;fyd;a",""
"","kxjd f.k Tyq Y%S ,xldfjka bj;g /f.k hkq ,eìh hq;= h'",""
"10","^6& hd;%djl fk!ldêm;sjrhd"" whs;slre"" ksfhdað;hd fyda",""
"","l=,shg  fokakd  úiska""  ^3&  jk  iy  ^5&  jk  Wmj.ka;sj,",""
"","úêúOdkj,g wkql+,j lghq;= lsÍu i|yd idOdrK f,i",""
"","wjYH úh yels hï n,hla fhdokq ,eìh yels h'",""
"","73' ^1& Y%S ,xldfõ hï wkqu; .=jka f;dgqm<l § .=jka","wkqu; .=jka"
"","","f;dgqm<lg"
"15","hdkfhka nisk hï ;eke;a;l= úiska"" Tyq Y%S ,xldjg we;=¿",""
"","","meñfKk"
"","ùug woyia lrkq ,nkafka jqj o"" fkdjQj o"" wd.uk ks,Orhl=",""
"","",";eke;a;ka"
"","úiska úOdk lrkq ,eìh yels hï fõ,djl § iy ia:dkhl §","mrSlaId  lsÍu"
"","mÍlaId  lsÍu  i|yd  tlS  wd.uk  ks,Orhd  bÈßfhys  fmkS","i|yd jk"
"","","ld¾hmámdáh"
"","isákq ,eìh hq;= h(",""
"20","tfia jqj o"" wd.uk ks,Orhl=f.a hï úOdkhlg wkql+,j",""
"","lghq;=  lsÍfï ld¾h i|yd .=jka hdkfhka nei Y%S ,xldfõ",""
"","k
Y
Ñ;j olajd we;s ia:dkhlg we;=¿ jk hï ;eke;a;l= tlS",""
"","we;=¿ ùu fya;=fjka u muKla fï mkf;a úêúOdk hgf;a",""
"","jrola isÿ lr we;s f,i i,lkq fkd,eìh hq;= h'",""
"25","^2& wd.uk ks,Orhd úiska"" Tyq úiska wjYH hhs i,lkq",""
"",",eìh yels hï mÍlaIKhlska miq"" Y%S ,xldjg we;=¿ ùug",""
"","woyia lrkq ,nkakd jQ o"" fï mkf;a úêúOdk hgf;a fyda ta",""
"","hgf;a idokq ,nk hï ksfhda.hla fyda kshuhla hgf;a fyda",""
"","Y%S ,xldjg we;=¿ ùu ;ykï lr we;s njg Tyq úiska i,lkq",""
"",",nkakd jQ o"" hï ;eke;a;l=g Tyqf.a ;SrKh okajkq ,eìh",""
"30","",""
"","hq;= h' tlS ;eke;a;d úiska"" ta ks,Orhd úiska wkqu; lrkq",""
"",",enQ  ia:dkhlg  yer  .=jka  f;dgqm<  mßY%fhka  msgj  hkq",""
"","fkd,eìh hq;= w;r"" ta ks,Orhdf.a Wmfoiaj,g wkql+,j",""
"","yels m<uq wjia:dfõ § u Y%S ,xldfjka msgj hdu iy msg ùu",""
"35","lrkq ,eìh hq;= h'",""
