"","46
wd.uk",""
"","69' ^1& Y%S ,xldjg meñKSug fyda Y%S ,xldfjka msg ùug","Y%
S  ,xldjg"
"","","meñKSug"
"","kshñ;  iEu  hd;%djl  u  fk!ldêm;sjrhd""  lms;dkajrhd""",""
"","","fyda Y%S"
"","whs;slre""  ksfhdað;hd  fyda  l=,shg  fokakd  úiska""  md,l",""
"","",",xldfjka"
"","ckrd,ajrhd úiska idOdrK mQ¾j ,sÅ; ±kaùula ,nd §fuka","msg  ùug"
"5","miq"" tlS hd;%dj Y%S ,xldfõ wkqu; uqyqÿ f;dgqm<lg fyda","kshñ;"
"","","hd;%dj, u.Ska"
"",".=jka f;dgqm<lg meñfKk fyda bka msg jk wjia:dfõ §""",""
"","","iy  fiajl"
"","tu hd;%dfõ .uka lrkq ,nk fyda .uka lrkq ,eìh yels",""
"","","msßi  ms<sn`o"
"","fiajl  msßi  iy  u.Ska  iïnkaOfhka  my;  ±lafjk","f;dr;=re"
"","f;dr;=rej,ska  tla  f;dr;=rla  fyda  tu  f;dr;=re  fol  u",",nd §u"
"10","kshu lrkq ,eìh yels wdlD;sfhka iy wdldrfhka md,l",""
"","ckrd,ajrhdg ,nd fokq ,eìh hq;= h(-",""
