"","116
wd.uk",""
"","^3&  /|jqï  myiqlfuka  m<d  hk  hï  ;eke;a;l=  fï",""
"","mk;  hgf;a  jrola  isÿ  lrkq  ,nk  w;r""  mß.%yKh  lr",""
"",".ekSfuka miqj"" rfÜ fmdÿ kS;shg hg;a úh hq;= h'",""
"","144' ^1& ;%súO yuqodfõ hï n,h,;a idudðlhl= fyda fjr<","Y%
S  ,xldfõ"
"","","mqrjeishl="
"5","wdrlaIl  fomd¾;fïka;=fõ  hï  n,h,;a  fjr<  wdrlaIl",""
"","","fkdjk"
"","ks,Orhl= úiska"" jfrka;=jlska f;drj"" 47"" 136"" 137"" 138"" 139""",""
"","",";eke;a;l=f.a"
"","142 fyda 143 jk j.ka;sh hgf;a jk hï jrola isÿ lsÍu","Ndrh  ms<sn|"
"","iïnkaOfhka iel lrkq ,nk hï ;eke;a;l= isrNdrhg .kq","ld¾hmámdáh"
"","","iy n,;,"
"",",eìh yels w;r"" tlS ;eke;a;d jydu <`.u fmd,sia ia:dkh",""
"10","fj; Ndr fokq ,eìh hq;= h'",""
"","^2& fmd,sia ia:dkdêm;sjrhd úiska meh úisy;rla we;=<;",""
"","tlS ;eke;a;d wêlrK n,h iys; ufyia;%d;ajrhl= bÈßhg",""
"","bÈßm;a lrkq ,eìh hq;= h'",""
"","^3& 1979 wxl 15 ork wmrdO kvq úOdk ix.%yh mkf;a",""
"15","úêúOdkj,  l=ula  i|yka  jqj  o""  fmd,sia  wêldßjrhl=f.a",""
"","ks,hg  fkdwvq  ks,hl  fmd,sia  ks,Orhl=  úiska""  úu¾Yk",""
"","lghq;= isÿ lsÍfï ld¾h i|yd tlS ;eke;a;d isrNdrfha r|jd",""
"",";nd .ekSu wjYH njg iy;slhla f.dkq lrkq ,eîfuka",""
"","miqj""  ufyia;%d;ajrhd  úiska""  ;jÿrg;a  meh  y;,siawglg",""
"20","fkdjeä ld,iSudjla i|yd tlS ;eke;a;d r|jd ;nd .ekSug",""
"","wd{d lrkq ,eìh yels h'",""
"","145' ^1& wd.uk ks,Orhl= fyda fmd,sia ks,Orhl= úiska""","124  jk"
"","","j.ka;sfha  ^1&"
"","fï mkf;a 124 jk j.ka;sfha ^1& jk Wmj.ka;sh hgf;a",""
"","","jk"
"","jrola isÿ lsÍu ms<sn| iel lrkq ,nk"" Y%S ,xldfõ mqrjeishl=",""
"","","Wmj.ka;sh"
"25","fkdjk ;eke;a;l= w;awvx.=jg .kq ,eìh yels h'","hgf;a  jrola"
"","","isÿ lsÍu"
"","","i|yd iel"
"","^2& fjk;a hï ,sÅ; kS;shl mgyeksj l=ula i|yka jqj",""
"","","lrkq  ,nk"
"","o"" md,l ckrd,ajrhd fyda iyldr fmd,sia wêldßjrhl=f.a",""
"","","fyda fpdaokd"
"","ks,hg fkdwvq ks,hl hï fmd,sia ks,Orhl= úiska"" ^1& jk",",nd  we;s"
"","Wmj.ka;sh hgf;a w;awvx.=jg .kakd ,o ;eke;a;l="" tu",";eke;a;ka"
"","","r|jd  .ekSu"
"30",";eke;a;d úiska ;u ks¾fodaISNdjh ;yjqre lrk f;la fyda",""
"","98 jk fyda 99 jk j.ka;sh hgf;a tu ;eke;a;dg tfrysj",""
"","wud;Hjrhd úiska kshuhla lrkq ,nk f;la"" 142 fyda 143",""
"","jk j.ka;sh hgf;a msysgqjkq ,nk hï ia:dkhl r|jd .ekSug",""
"",",sÅ;j n,h fokq ,eìh yels h:",""
