"","68
wd.uk",""
"","90' ^1& hï hd;%djl fyda .=jka hdkhl hï ud¾.ia: u.shl=","iajlSh"
"","",".ufka  È.gu"
"","fyda fiajl msßfia hï idudðlhl= tlS hd;%dfjka fyda .=jka",""
"","","fh§ug"
"","hdkfhka iajlSh .ufka È.g u fh§ug wfmdfydi;a jkakd",""
"","","wfmdfydi;a"
"","jQ o"" tlS u.shd fyda fiajl msßfia idudðlhd Y%S ,xldj ;=<","jk"
"5","/£ we;s nj wjia:dkq.; lreKq wkqj idOdrK f,i ks.ukh",";eke;a;ka"
"","","ms<sn|  jd¾;d"
"","l< yels jQ o wjia:djl"" wjia:dfjdaÑ; mßÈ"" tlS hd;%dfõ",""
"","fk!ldêm;sjrhd fyda .=jka hdkfha lms;dkajrhd fyda tlS",""
"","hd;%dfõ fyda .=jka hdkfha ksfhdað;hd úiska"" tlS u.shd fyda",""
"","fiajl msßfia idudðlhd úiska iajlSh .ufka È.g u fh§ug",""
"10","wfmdfydi;a ùu ms<sn|j wd.uk ks,Orhl=g oekqï fokq",""
"",",eìh hq;= h'",""
"","^2& ^1& jk Wmj.ka;shg wkql+,j lghq;= lsÍu meyer",""
"","yßk  hd;%djl  fkd!ldêm;sjrhl=  fyda  .=jka  hdkhl",""
"","lms;dkajrhl= fyda hd;%djl fyda .=jka hdkhl ksfhdað;hl=",""
"15","jrola isÿ lrkq ,nk w;r"" jrolre lrkq ,enQ úg remsh,a",""
"",",laIhlg fkdwvq jQ o"" remsh,a ,laI mylg fkdjeä jQ o",""
"","ovhlg tlaj yd fjka fjka jYfhka hg;a úh hq;= h'",""
"","91' ^1& Y%S ,xldfõ wkqu; f;dgqm<lg meñfKk iEu Rcq","Rcq  ud¾.ia:"
"","","u.Ska"
"",".
jka ;Sr fyda uqyqÿ ;Sr ud¾.ia: u.shl= u"" ud¾.ia: ld,iSudj",""
"","","úIhfhys,d"
"20","meh wgla fkdblaujkafka kï fyda wud;Hjrhd úiska kshu",""
"","","md,kh"
"","lrkq ,nk mßÈ"" fï fldgi"" ¸¸¸ jk fldgi fyda ¸¹ jk","iïnkaOfhka"
"","fldgi  hgf;a  ùid  m;%hla  fyda  msgikla  i;=ùfï","jk  úêúOdk"
"","wjYH;djfhka ksoyia jkafka h'",""
"","fï j.ka;sfha ld¾h i|yd-",""
