"","140
wd.uk",""
"","179' fï mk; mßmd,kh lsÍfï § orkq ,nk ish¨ úhoï""","mk;"
"","","mßmd,kh"
"","fï mk; u.ska fyda hgf;a imhd we;s mßÈ úhoï orkq ,nk",""
"","","lsÍfï  úhoï"
"",";dla ÿrg yer"" taldnoaO wruqo, u; .dia;=jla úh hq;= h'",""
"","","isú,a fyda"
"","180' ^1& fï mk; hgf;a mjrk ,o fyda mkjk ,o hï",""
"","","wmrdO  kvq"
"5","l¾;jHhla fyda n,;, bgq lsÍfï § fyda l%shd;aul lsÍfï §",""
"","","mejÍfuka"
"","ioaNdjfhka lrk ,o hï fohla i|yd md,l ckrd,ajrhdg""",""
"","","wdrlaId lsÍu"
"","w;sf¾l md,l ckrd,ajrhdg"" wd.uk md,ljrhl=g"" ksfhdacH",""
"","wd.uk md,ljrhl=g"" iyldr wd.uk md,ljrhl=g"" m%Odk",""
"","wd.uk ks,Orhl=g"" wd.uk ks,Orhl=g"" fmd,sia ks,Orhl=g""",""
"10","yuqodfõ  hï  n,h,;a  idudðlhl=g  fyda  fjr<  wdrlaIl",""
"","fomd¾;fïka;=fõ fjr< wdrlaIl ks,Orhl=g tfrysj lsssisÿ",""
"","isú,a fyda wmrdO kvqjla mjrkq fkd,eìh hq;= h'",""
"","^2& ^1& jk Wmj.ka;sfha i|yka lrk ,o ;eke;a;l=",""
"","úiska"" fï mk; hgf;a lrk ,o fyda lrk ,oafoa hhs lshkq",""
"15",",nk hï l%shdjla ioaNdjfhka hq;=j lrk ,o nj wêlrKh",""
"","úiska ;SrKh lrkq ,nkafka kï"" tu l%shdj iïnkaOfhka",""
"","Tyqg tfrysj hï wêlrKhla bÈßfha mjrk ,o isú,a fyda",""
"","wmrdO kvqjl § Tyq úiska orkq ,nk úhoï"" tlS isú,a fyda",""
"","wmrdO kvqfõ § tlS úhoï wdjrKh lrkq ,nkafka kï ñi""",""
"20","taldnoaO wruqof,ka f.jkq ,eìh hq;= h'",""
"","181' wjia:dfjdaÑ; mßÈ"" hd;%djlska fyda .=jka hdkhlska""","Y%
S  ,xldfõ"
"","Y
%S ,xldfõ hï ia:dkhla fj; we;=¿ ùula fyda hï ia:dkhlska","ia:dk  w;r"
"","","ixpdrj,  §"
"","msg  ùula  fyda  ;u  ixpdrh  mqrdjg  tu  hd;%dj  fyda  .=jka",""
"","","mk;  wod<"
"","hdkh Y%S ,xldfjka msg; hï ia:dkhlg meñK fkdue;s",""
"","","fkdúh  hq;="
"25","fyda meñKSug kshñ; fkdjkafka kï"" hd;%dfjka fyda .=jka","nj"
"","hdkfhka Y%S ,xldfõ fjk;a hï ia:dkhl isg fyda fjk;a",""
"","hï ia:dkhla fj; ixpdrhl fhfok hï ;eke;a;l="" fï",""
"","mkf;a fyda fï mk; hgf;a idok ,o fyda ksl=;a lrk ,o",""
"","hï ksfhda.hl"" kshuhl"" úOdkhl"" WmfoaYhl fyda fjk;a",""
"30","idOk m;%hl we;s lsisjlska"" lsisÿ wdldrhlska ;ykug ,la",""
"","lrk  fyda  iSud  lrk  f,i  ie,lSu  fyda  f;areï  .ekSu",""
"","fkdlrkq ,eìh hq;= h'",""
"","","mk;"
"","182' fï mkf;a úêúOdk"" Y%S ,xldj fj; ;eke;a;ka we;=¿",""
"","","ikao¾Nkh"
"","ùug iy Y%S ,xldfjka ;eke;a;ka msg ùug wod<j"" ^235 jk",""
"","","lsÍu"
"35","wêldrh  jQ&  f¾.=  wd{dmkf;a  iy  ^222  jk  wêldrh  jQ&",""
"","k
frdaOdhkh iy frda. je<elaùfï wd{dmkf;a úêúOdkj,g",""
