"","wmrdO kvqjl § Tyq úiska orkq ,nk úhoï"" tlS isú,a fyda",""
"","wmrdO kvqfõ § tlS úhoï wdjrKh lrkq ,nkafka kï ñi""",""
"20","taldnoaO wruqof,ka f.jkq ,eìh hq;= h'",""
"","181' wjia:dfjdaÑ; mßÈ"" hd;%djlska fyda .=jka hdkhlska""","Y%
S  ,xldfõ"
"","Y
%S ,xldfõ hï ia:dkhla fj; we;=¿ ùula fyda hï ia:dkhlska","ia:dk  w;r"
"","","ixpdrj,  §"
"","msg  ùula  fyda  ;u  ixpdrh  mqrdjg  tu  hd;%dj  fyda  .=jka",""
"","","mk;  wod<"
"","hdkh Y%S ,xldfjka msg; hï ia:dkhlg meñK fkdue;s",""
"","","fkdúh  hq;="
"","fyda meñKSug kshñ; fkdjkafka kï"" hd;%dfjka fyda .=jka","nj"
"","hdkfhka Y%S ,xldfõ fjk;a hï ia:dkhl isg fyda fjk;a",""
