"","wd.uk
75",""
"","úh  yels  h¦  ke;fyd;a  hï  ;eke;a;ka  mka;shlg  fyda",""
"","úia;rhlg wod< jk idudkH kshuhla úh yels h'",""
"","97' ^1& iEu wd.uk ks,Orhl= úiska u"" fï mkf;a ld¾hh","wd.uk"
"","","ks,Orhka"
"","i|yd fï fldgi wod< jk ;eke;a;ka ms<sn| f,aLkhla",""
"","","úiska  ;nd"
"5","mj;ajdf.k hkq ,eìh hq;= h' tlS ks,Orhd úiska"" 96 jk",""
"","",".;  hq;="
"","j.ka;sh hgf;a lrk ,o kshuhla u.ska tlS ks,Orhd fj;","f,aLk"
"","jd¾;djla ,nd Èh hq;= hhs kshu lr we;s iEu ;eke;a;l=g u",""
"","wod<j"" tlS ;eke;a;d iïnkaOfhka tlS f,aLkhg we;=<;a",""
"","l< hq;= hhs kshñ; úia;r tlS f,aLkhg we;=<;a lrkq ,eìh",""
"10","hq;= h'",""
"","^2& fï fldgi wod< jk hï ;eke;a;l= úiska"" l,ska",""
"","tlS ks,Orhd fj; ,nd fok ,o úia;rj, ksrjoH;djg hï",""
"","wdldrhlska n,mEula we;s jk wjia:dkq.; lreKq Woa.; ùu",""
"","iïnkaOfhka Tyq fj; oela jQ miq"" by; lS wd.uk ks,Orhd",""
"15","úiska tu ;eke;a;d iïnkaOfhka f,aLkfha we;s igykaj,g",""
"","f,aLkfha ksrjoH;dj mj;ajdf.k hdu i|yd wjYH úh yels",""
"","mßÈ jQ fjkia lsÍï lrkq ,eìh yels h'",""
