"","wd.uk
71",""
"","uqo, hd;%dfõ fyda .=jka hdkfha whs;slreg fyda tlS m%;sIaGd",""
"","u
o,a i|yd kS;Hkql+, f,i ysñlï ,nk fjk;a ;eke;a;l=g",""
"","f.jkq ,eìh hq;= h'",""
"","^8& ^w& 1983 wxl 40 ork woañrd,a;s wêlrK n,h mkf;a 2",""
"5","jk j.ka;sh fï mk; hgf;a hd;%djl whs;slre úiska orkq",""
"",",nk j.lSula iïnkaOfhka jk hï ysñlïmEula i|yd jHdma;",""
"","jk f,i f;areï .kq ,eìh hq;= h'",""
"","^wd& 2010 wxl 14 ork isú,a .=jka fiajd mkf;a 101 jk",""
"","j.ka;sh fï mk; hgf;a .=jka hdkhl whs;slre úiska orkq",""
"10",",nk j.lSula iïnkaOfhka jk hï ysñlïmEula i|yd jHdma;",""
"","jk f,i f;areï .kq ,eìh hq;= h'",""
"","93' ^1& fï mk; fyda ksfhda. hgf;a hï jrola isÿ lsÍu","fgdka"
"","","foishhg  wvq"
"","i|yd Ndú; lrk ,o njg fyda Ndú; lr we;s njg fyda",""
"","","hd;%d"
"","Ndú; lsÍug iQodkï njg iel lsÍu i|yd idOrK fya;=jla",""
"","",";ykug"
"","we;s fgdka foishhg wvq hï hd;%djla-",""
"15","",".ekSfï"""
"","","r|jd  ;nd"
"","",".ekSfï  iy"
"","^w& md,l ckrd,ajrhd fyda fï mkf;a 4 jk j.ka;sh",""
"","","rch  i;="
"","hgf;a  m;a  lrk  ,oaod  jQ  o""  md,l  ckrd,ajrhd",""
"","","lsÍfï  n,h"
"","úiska  iajlSh  w;aik  hgf;a  jQ  ,shú,a,la  u.ska",""
"",";;ald¾h i|yd n,h fok ,oaod jQ o"" hï ks,Orhl=",""
"20","úiska¦ fyda",""
"","^wd& l=uk  fyda  ks,hla  ork  fmd,sia  ks,Orhl=  fyda",""
"","fldamr,ajrhl=f.a fyda m%Odk kdúlhl=f.a ks,hg",""
"","fkdwvq ks,hla ork n,h,;a yuqod idudðlhl= fyda",""
"","fjr< wdrlaIl fomd¾;fïka;=fõ fjr< wdrlaIl",""
"25","k
s
,Orhl=""",""
