"","104
wd.uk",""
"","^W&
^w&"" ^wd&"" ^we& fyda ^wE& fþofha ksYaÑ;j olajd",""
"","we;s  hï  l%
shdjla  isÿ  lsÍug  fjk;a  hï",""
"",";eke;a;l=g iydh jk fyda wkqn, fok¦ fyda",""
"","^W!&
oek oeku fï mk; hgf;a jrola isÿ lsÍug",""
"","fjk;a ;eke;a;l=j fmd,Ujk""",""
"5","",""
"","rdcH ks,Orhl= we;=¿ hï ;eke;a;l= úiska jrola isÿ lrkq",""
"",",nkafka h(",""
"","tfia  jqj  o""  tu  jro  isÿ  lrk  ,oafoa  ;udf.a  oekqu",""
"","fkdue;sj nj fyda tu jro isÿ lsÍu je<elaùu i|yd ;ud",""
"10","ish¨ ksis WfoHda.fhka l%shd l< nj tu ;eke;a;d úiska",""
"","Tmamq lrkq  ,enqjfyd;a"" tu ;eke;a;d tu jro iïnkaOfhka",""
"","jrolre jkafka hhs i,lkq fkd,eìh hq;= h'",""
"","^2&  wêfpdaokdj;a  u;  uydêlrKh  úiska""  ^1&  jk",""
"","Wmj.ka;sh hgf;a jrolg jrolre lrkq ,enQ hï ;eke;a;l=""",""
"15","wjqreÿ follg fkdjeä ld,iSudjla i|yd fohdldrfhka",""
"","tla  wdldrhl  nkaOkd.dr.;  lsÍulg  fyda  remsh,a  ,laI",""
"","follg fkdjeä ovhlg fyda tlS ovh iy nkaOkd.dr.;",""
"","lsÍu hk o`vqjï folg u fyda hg;a úh hq;= h'",""
"","131' fï mkf;a ld¾h i|yd"" rcfha ks,Orhl= jYfhka","rcfha"
"","","ks,Orhka"
"20","fmkS isák fyda hï l%shdjla lsÍulska fyda fkdlr yeÍulska",""
"","","jYfhka"
"","tlS ;eke;a;d rcfha ks,Orhl= jk nj fjk;a hï ;eke;a;l=g",""
"","","fmkS  isàu"
"","úYajdi lsÍug i,iajk hï ;eke;a;l= úiska jrola isÿ lrkq",""
"",",nk w;r"" wêfpdaokdjla u; uydêlrKh úiska jrolre",""
"","lrkq ,eîfï § wjqreÿ mylg fkdjeä ld,iSudjla i|yd",""
"25","fohdldrfhka tla wdldrhl nkaOkd.dr.; lssÍulg fyda",""
"","remsh,a  ,laI  mylg  fkdjeä  ovhlg  fyda  tlS  ovh  iy",""
"","nkaOkd.dr.; lsÍu hk o`vqjï folg u fyda hg;a úh hq;=",""
"","h'",""
"","132' mqoa., uKav,hla úiska fï mk; hgf;a jrola lrkq","mqoa.,"
"","","uKav,hla"
"30",",nk wjia:djl §"" tu mqoa., uKav,h-",""
"","","úiska isÿ"
"","","lrkq  ,nk"
"","^w& ixia:djla kï"" tu ixia:dfõ iEu wOHlaIjrhl=","jerÈ"
"","u iy ks,Orhl= u¦",""
