"","","17'  ^1&  10  jk  j.ka;sfha  úêúOdkj,g  hg;aj""  md,l"
"","ckrd,ajrhd úiska-",""
"","^w&","hï  ;eke;a;l=g  udi  kjhla  fkdblaujk"
"20","","ld,iSudjla i|yd meñKSfï ùid m;%hla ksl=;a lsÍu"
"","","lrkq ,eìh yels h;"
"","^wd&","Y%S ,xldj yryd .uka lrk ;eke;a;l=g tlS ùid"
"","","m;%fha ksYaÑ;j olajd we;s mßÈ Èk ;syla fkdblaujk"
"","","ld,iSudjla i|yd ud¾.ia: ùid m;%h ksl=;a lsÍu"
"25","","lrkq ,eìh yels h; fyda"
"","^we&","hï  ;eke;a;l=g  jir  oyhla  fkdblaujk"
"","","ld,iSudjla i|yd jdi ùid m;%hla ksl=;a lsÍu lrkq"
"","",",eìh yels h("
