"","64
wd.uk",""
"","iy;slhla hd;%dfõ lms;dkajrhd"" whs;slre"" ksfhdað;hd fyda",""
"","l=,shg fokakd fj; ksl=;a lrkq ,eìh yels h'",""
"","^3& ^1& jk Wmj.ka;sh W,a,x>kh lrk .=jka hdkhl",""
"","lms;dkajrhd"" whs;slre"" ksfhdað;hd fyda l=,shg fokakd iy",""
"5","^1& jk Wmj.ka;sfha ^b& fþoh hgf;a .=jka hdkhla fidaÈis",""
"","l
Íug wjysr lrk fyda Bg ndOd lrk hï ;eke;a;l= jrola",""
"","isÿ lrkq ,nk w;r"" jrolre lrkq ,enQ úg"" tlS tla tla",""
"",";eke;a;d remsh,a ,laIhlg fkdwvq jQ o remsh,a ,laI mylg",""
"","fkdjeä jQ o ovhlg hg;a úh hq;= h'",""
"10","^4& ^1& jk Wmj.ka;sfha ^B& fþoh hgf;a .=jka hdkfha",""
"","isák njg jd¾;d lr fkdue;s hï ;eke;a;l= .=jka hdkfha",""
"","isáh  §  fidhd  .kq  ,enQ  wjia:djl""  tlS  .=jka  hdkfha",""
"","lms;dkajrhd"" whs;slre"" ksfhdað;hd iy l=,shg fokakd jrola",""
"","isÿ lrkq ,nk w;r"" jrolre lrkq ,enQ úg"" tlS tla tla",""
"15",";eke;a;d remsh,a ,laIhlg fkdwvq jQ o"" remsh,a ,laI mylg",""
"","fkdjeä jQ o ovhlg hg;a úh  hq;= h'",""
"","^5& fï j.ka;sh hgf;a jk hï kvq lghq;a;l §"" ^1&",""
"","jk Wmj.ka;sfha ^we& fþoh hgf;a ,nd fok ,o ,ehsia;=fõ",""
"","f;dr;=rej,  úia;rhg  wkqrEmS  uq¿  .=jka  ld¾h  uKaav,",""
"20","idudðlhka ixLHdjla Y%S ,xldjg meñfKk wjia:dfõ §""",""
"","tlS .=jka hdkfha /f.k tkq ,en we;s  njg hï .=jka",""
"","hdkhlg ke`. tlS .=jka hdkh mÍlaId l< wd.uk ks,Orhl=",""
"","úiska ,nd fok ,o ,sÅ; iy;slh tlS .=jka hdkh meñfKk",""
"","wjia:dfõ § tlS .=jka ld¾h uKaav, idudðlhka ixLHdj",""
"25","tlS .=jka hdkfhka /f.k tkq ,en we;s njg jk ;SrKd;aul",""
"","idlaIshla úh hq;= h'",""
"","86' ^1& .=jka hdkhl fyda hd;%djl fiajl msßfia idudðlhl=","fiajl  msßfia"
"","","idudðlhka"
"","Y%S ,xldfõ § fiajfhka ksoyia lsÍug ke;fyd;a f.ùula",""
"","","fiajfhka  my"
"","lr fiajfhka ksoyia lsÍug kshñ;j isák fyda fiajfhka",""
"","","lsÍu  mßiSud"
"30","ksoyia lrkq ,enQ ke;fyd;a f.ùula lr fiajfhka ksoyia","lsÍu"
"","lrkq  ,enQ  wjia:djl""  tlS  .=jka  hdkfha  fyda  hd;%dfõ",""
"","lms;dkajrhd"" fk!ldêm;sjrhd"" whs;slre"" l=,shg fokakd",""
"","fyda ksfhdað;hd úiska ta nj md,l ckrd,ajrhd fj; oekqï",""
"","fokq ,eìh hq;= h'",""
