"","wd.uk
131",""
"","","Wo¾mK"
"","165' fï mk; hgf;a jk jrola isÿ lsÍu iïnkaOfhka",""
"","","b,a,Sula lr"
"","fpdaokd ,o fyda jrolre lrkq ,enQ hï ;eke;a;l= Wo¾mKh",""
"","","we;af;a  ljr"
"","i|yd fjk;a rgl wdKavqjla úiska fyda fjkqfjka Y%S ,xld",";eke;a;kag"
"","wdKavqj fj; b,a,Sula lrkq ,nk wjia:djl §"" Y%S ,xld","tfrysj o tu"
"","",";eke;a;ka"
"5","wdKavqj fjkqfjka"" wud;Hjrhd úiska"" tu jro i|yd tu",""
"","","iïnkaOfhka"
"",";eke;a;dg kvq mejÍu fyda tu ;eke;a;dj Wo¾mKh lsÍu",""
"","","f.k  we;s"
"","i|yd Y%S ,xld wdKavqj úiska f.k we;s fyda .ekSug fhdackd","m
hjr  ms<sn|"
"","","b,a,d isák"
"","lrk mshjr ms<sn| b,a,d isák rdcHfha wdKavqj fj; jydu",""
"","","rdcHh  fj;"
"","oekqï fokq ,eìh hq;= h'",""
"","","oekqï §u"
"","","wud;Hjrhdf.a"
"","","ld¾hh jk nj"
"10","166' fï mk; hgf;a jk jrola i|yd Y%S ,xldfõ mqrjeishl=","fï  mk;"
"","","hgf;a"
"","fkdjk hï ;eke;a;l= w;awvx.=jg .kq ,nk wjia:djl §""",""
"","","w;awvx.=jg"
"","tlS ;eke;a;d-",""
"","","f.k  we;s"
"","","Y%
S  ,xldfõ"
"","^w& Tyq cd;slhl= jk fyda wkHdlrhlska Tyqf.a whs;Ska",""
"","","mqrjeishka"
"","wdrlaId lsÍug ysñlï we;s rdcHfha wdikak;u WÑ;",""
"","","fkdjk"
"","wkqfhdað;hd  fyda  Tyq  rdcHhla  wysñ  ;eke;a;l=",""
"15","",";eke;a;kaf.a"
"","jkafka  kï""  Tyq  mßñ;  jYfhka  jdislhl=  jQ","whs;Ska"
"","foaYiSudfõ rdcHfha wdikak;u WÑ; wkqfhdað;hd",""
"","fj; m%udohlska f;drj oekqï §ug¦ iy",""
"","^wd&
tu rdcHfha wkqfhdað;hl= yuqùug""",""
