"","wd.uk
7",""
"","n,;, iy ld¾h l%shd;aul lsÍu iy bgq lsÍu lrkq ,eìh",""
"","yels m%foaY ksYaÑ;j olajkq ,eìh yels h'",""
"","^5& jfrka;=jla fkdue;sj isrNdrhg .ekSula isÿ lrk",""
"","n,h,;a yuqod idudðlhl= úiska"" fkdmudj-",""
"5","^w&
tu isrNdrhg .ekSu md,l ckrd,ajrhd fj; oekqï",""
"","§u; iy",""
"","^wd&
tfia isrNdrhg .;a ;eke;a;d fmd,sia ks,Orhl=",""
"","Ndrhg m;a lsÍu""",""
"","lrkq ,eìh hq;= h'",""
"10","8' ^1& wud;Hjrhdf.a b,a,Su u;"" ckdêm;sjrhd úiska"" fï","mk;  hgf;a"
"","","jk  we;eï"
"","mkf;a ld¾h i|yd .eiÜ m;%fha m< lrkq ,nk kshuhla",""
"","","n,;,"
"","u.ska 2009 wxl 41 ork fjr< wdrlaIl fomd¾;fïka;=j",""
"","","fjr<drlaIl"
"","mkf;a úêúOdkj,g wkql+,j /ia lr mj;ajdf.k hkq ,nk""",""
"","","fomd¾;fïka;=fõ"
"","fjr< wdrlaIl fomd¾;fïka;=fõ fjr< wdrlaIl ks,Orhka",""
"","","fjr<drlaIl"
"15","ish¨  fokdu  fyda  bka  lsisfjla  fjr<  wdrlaIl",""
"","","ks,Orhka"
"","fomd¾;fïka;=fõ n,h,;a fjr< wdrlaIl ks,Orhka f,i","úiska"
"","kï lrkq ,eìh yels h'","l%
shd;aul l<"
"","","yels  nj"
"","^2& ^4& jk Wmj.ka;sh hgf;a ksYaÑ;j olajd we;s m%foaYh",""
"","we;=<;"" fjr< wdrlaIl fomd¾;fïka;=fõ n,h,;a fjr<",""
"20","wdrlaIl ks,Orhl="" wmrdO kvq úOdk ix.%yh mk;ska idu",""
"","ks,Orhl= fj; msßkuk ,o hï n,hla l%shd;aul lsÍfï",""
"","ld¾hh i|yd muKla""-",""
