"","","wd.uk
113"
"","^´&","Y
 ,xldfõ mÈxÑj isák w;r;=r"" wjia:dfjdaÑ;"
"","","mßÈ""  md,l  ckrd,ajrhdf.a  mQ¾j  ,sÅ;"
"","","wkqu;hlska  fyda  úfoaYSh  rchl  kS;Hkql+,"
"","","wêldrfhka fyda kS;Hkql+, wjirfhka f;drj"
"","",";emE, u.ska fyda fjk;a ;eke;a;l= yryd .uka"
"5","",""
"","","f,aLkhla Y%S ,xldfjka msg; hï rgl mÈxÑj"
"","","isák  hï  ;eke;a;l=  fj;  hjk  fyda"
"","","iïfm%aIKh lrk;"
"","^l&","k
;Hkql+, wêldrhlska f;drj"" Tyq fj; ksl=;a"
"10","","lrkq ,en we;s ;;ald,fha n,mj;akd .uka"
"","","f,aLk  tllg  jeä  .Kkla  ;u  ika;lfha"
"","",";
fnk;"
"","^.&","Y%S  ,xldfõ  mqrjeishl=  fkdjk  iy  j,x.=  Y%S"
"","",",xld .uka f,aLkhla ;u ika;lfha ;sfnk;"
"","","fyda"
"15","",""
"","^p&",";uka fjkqfjka fyda fjk;a hï ;eke;a;l="
"","","fjkqfjka úfoaY .uka n,m;%hla"" ùid m;%hla"
"","","fyda fjk;a hï .uka f,aLkhla ,nd .ekSfï"
"","","ld¾h i|yd"" hï l+g f,i ilia lrk ,o fyda"
"20","","idjoH  f,aLk  fyda  idjoH  f;dr;=re  bÈßm;a"
"","","lrk"""
