"","54
wd.uk",""
"","Y%S ,xldjg meñfKk  iEu hd;%djl u fk!ldêm;sjrhdf.a",""
"","iy whs;slref.a fyda l=,shg fokakdf.a ld¾hh úh hq;= w;r""",""
"","ta ld¾hh i|yd idOdrK f,i wjYH jQ hï l%uhla Ndú;",""
"","lrkq ,eìh yels h'",""
"5","^2& ;;ald¾h i|yd wd.uk ks,Orhl= úiska wjir §ug",""
"","fmr hï ;eke;a;l= úiska hï hd;%jlska niskq ,enQ fyda hï",""
"","hd;%djlg f.dvjkq ,enQ wjia:djl""  ta ;eke;a;d"" ta hd;%dfõ",""
"","fk!ldêm;sjrhd  iy  whs;slre  fyda  l=,shg  fokakd  fï",""
"","j.ka;sh hgf;a jrola isÿ lrkq ,nkafka h'",""
"10","^3& fk!ldêm;sjrhd"" whs;slre fyda l=,shg fokakd úiska""",""
"","tlS ;eke;a;dg hd;%dfjka neiSu fyda hd;%djg f.dvùu i|yd",""
"","wjir § fkd;sîu fyda ta i|yd myiqlï ie,iSu i|yd lsisjla",""
"","lr fkd;sîu fï j.ka;sh hgf;a jk hï wmrdO kvqjl §",""
"","ú;a;sjdplhla fkdúh hq;= h'",""
"15","^4& hd;%dfjka neiSu i|yd wd.uk ks,Orhl= úiska wjir",""
"","§ug fmr hï ;eke;a;l= úiska nei we;af;a hï hd;%djlska o""",""
"","tu hd;%dfõ fk!ldêm;sjrhd úiska ta ;eke;a;d kej; hd;%djg",""
"","kxjd .kq ,eìh hq;= w;r"" ta ;eke;a;d kej; hd;%djg kxjd",""
"",".ekSu m%;slafIam lrk fk!ldêm;sjrhl= jrola isÿ lrkafka h'",""
"20","",""
"","^5& fï j.ka;sh hgf;a jrola isÿ lrk hï ;eke;a;l=""",""
"","jrolre lrkq ,enQ úg"" remsh,a ,laIhla fkdblaujk ovhlg",""
"","fyda udi fod<yla fkdblaujk ld,hla i|yd nkaOkd.dr.;",""
"","lsÍulg fyda ta ovh iy nkaOkd.dr.; lsÍu hk o`vqjï",""
"","folg u fyda hg;a úh hq;= h'",""
"25","77' ^1& wd.uk ks,Orhl=f.a wêldßh hgf;a ñi"" 75 jk","mÍlaId  lsÍulg"
"","","fmr  øjH  bj;a"
"","j.ka;sh hgf;a wd.uk ks,Orhl= úiska"" tlS hd;%dj mÍlaId",""
"","","l
Íu ;ykï"
"","lrkq ,nk f;la hï hd;%djlska lsisÿ øjHhla"" f,aLkhla fyda",""
"","","nj"
"","fohla bj;a lsÍu"" .ekSu fyda oeóu lrkq fkd,eìh hq;= h'",""
"","^2& ^1& jk Wmj.ka;sh W,ax>kh lrk hï ;eke;a;l= jrola",""
"30","isÿ lrkq ,nk w;r"" jrolre lrkq ,enQ úg remsh,a ,laIhla",""
"","fkdblaujk ovhlg fyda udi fod<yla fkdblaujk ld,hla",""
"","i|yd nkaOkd.dr.; lsÍulg fyda ta ovh iy nkaOkd.dr.;",""
"","lsÍu hk o`vqjï folg u fyda hg;a úh hq;= h'",""
