"","wd.uk
39",""
"","57' hï ;eke;a;l= iïnkaOfhka fï mk; hgf;a ráka","we;eï"
"","","wjia:dkq.;"
"","msg lsÍfï kshuhla fyda ráka bj;a lsÍfï kshuhla lr we;s",""
"","","lreKqj,  §"
"","wjia:djl"" ta ;eke;a;dg m%odkh lrk ,o hï msgikla fyda",""
"","","we;=¿  ùfï"
"","ksl=;a lrk ,o hï ùid m;%hla fï mkf;a ld¾h i|yd Y=kH","m
gikla  Y=kH"
"","iy n,rys; f,i i,lkq ,eìh hq;= h'","nj"
"5","",""
"","58' ^1& fï fldgi wod< jk hï ;eke;a;l= úiska""-",",sms"
"","","bf,lafg%dksl"
"","","WmlrK"
"","^w&
wd.uk  ks,Orhl=  úiska""  b,a,d  isákq  ,enQ",""
"","","mÍlaId lsÍu"
"","wjia:djl""    Y%
S  ,xldjg  we;=¿  jk  fyda  Y%
S",""
"",",xldfjka msg jk wjia:dfõ §"" Tyq hï ,sÅ;",""
"10",",shú,a,la fyda hï bf,lafg%dksl WmlrKhla",""
"","/f.k hkafka o hkak iïnkaOfhka jQ m%ldYhla",""
"",",nd §u¦ iy",""
"","^wd&
wd.uk  ks,Orhl=  úiska""  b,a,d  isákq  ,enQ",""
"","wjia:djl"" tlS ,sÅ; ,shú,a, fyda bf,lafg%dksl",""
"15","WmlrKh ta ks,Orhd úiska mÍlaId lsÍu i|yd",""
"","bÈßm;a lsÍu""",""
