"","","wd.uk
129"
"","","isák  fyda  wdrïN  lsÍug  fhdað;  úfYaIs;"
"","","fufyhqï ms<sn|j jkafka kï¦ fyda"
"","^µµµ&","fjk;a  rgl  rchla""  fjk;a  rgl  rchl"
"","","k
s
fhdað;dh;khla fyda cd;Hka;r ixúOdkh"
"5","","úiska wod< ksfhdað;dh;kh fj; f;dr;=re"
"","","imhkq ,en ;sfí kï iy f;dr;=re imhk"
"","","rch""  ksfhdað;dh;kh  fyda  ixúOdkh  tu"
"","","f;dr;=re wkdjrKh lsÍu iïnkaOfhka tl`."
"","","fkdjk neúka wod< ksfhað;dh;kh úiska"
"10","","fuu f;dr;=re wkdjrKh lrkq ,eìh yels"
"","","fkdjk úg"""
