"","I jk mßÉfþoh",""
"","idudkH jerÈ",""
"5","124' ^1& ^w&  fï mkf;a hï úêúOdkhla fyda ta hgf;a","kS;s  úfrdaë"
"","","f,i"
"","idok  ,o  hï  ksfhda.hla  W,a,x>kh  lrñka""  Y%S  ,xldjg",""
"","","Y%
S  ,xldjg"
"","we;=¿ jk fyda Y%S ,xldj ;=< /£ isák Y%S ,xldfõ mqrjeishl=",""
"","","we;=¿  ùu"
"","fkdjk hï ;eke;a;l= úiska jrola isÿ lrkq ,nk w;r""","fyda Y%
S ,xldj"
"","ufyia;%d;ajrhl= úiska mj;ajkq ,nk ,>q kvq úNd.hlska",";=<  /£  isàu"
"10","miqj jrolre lrkq ,eîfï § remsh,a mkiaoyilg fkdjeä",""
"","ovhlg  fyda  udi  yhlg  fkdjeä  ld,iSudjla  i|yd",""
"","fohdldrfhka tla wdldrhl nkaOkd.dr.; lsÍulg fyda",""
"","tlS ovh iy nkaOkd.dr.; lsÍu hk o`vqjï folg u fyda",""
"","hg;a úh hq;= h'",""
"15","^wd&  fï mkf;a úêúOdk fyda ta hgf;a idok ,o hï",""
"","ksfhda.hlg wkqj Y%S ,xldjg we;=¿ jk"" kuq;a fï mkf;a",""
"","úêúOdk  hgf;a  Y%S  ,xldfõ  /£  isàug  n,h  ,nd  §  we;s",""
"","ld,iSudj  bl=;a  ùfuka  miqj  Y%
S  ,xldj  ;=<  /£  isák",""
"","Y%S ,xldfõ mqrjeishl= fkdjk hï ;eke;a;l= úiska jrola",""
"20","isÿ lrkq ,nk w;r"" ufyia;%d;ajrhl= úiska mj;ajkq ,nk",""
"",",>q kvq úNd.hlska miqj jrolre lrkq ,eîfï § remsh,a",""
"","mkiaoyilg  fkdjeä  ovhlg  fyda  udi  ;=klg  fkdjeä",""
"","ld,iSudjla i|yd fohdldrfhka tla wdldrhl nkaOkd.dr.;",""
"","lsÍulg fyda tlS ovh iy nkaOkd.dr.; lsÍu hk o`vqjï",""
"25","folg u fyda hg;a úh hq;= h'",""
