"","wd.uk
125",""
"","","wud;Hjrhd"
"","156' ^1& kshñ; mßÈ"" wjia:dfjdaÑ; mßÈ"" wud;Hjrhd"" md,l",""
"","","fyda  úfoaYSh"
"","ckrd,ajrhd fyda úfoaYSh rchl n,h,;a wkqfhdað;hl= fyda",""
"","","rdcH;dka;%
lhka"
"","ksssis wd.uk wêldrhla úiska ksis mßÈ w;aika lr iy ksl=;a","úiska idok"
"","lrk ,o iEu f,aLkhla u tys lsisÿ w;aikla Tmamq lsÍfuka",",o fyda ksl=;a"
"","","lrk  ,o"
"5","f;drj iy tlS ks,Orhka idlaIslrejka f,i le|ùfuka",""
"","","idOk  m;%"
"","f;drj idlaIs f,i wdfõYH úh hq;= w;r"" m%;sl+,;dj Tmamq",""
"","","ms<sn|  Tmamq"
"","lrkq  ,nk  f;la  tys  olajd  we;s  lreKq  iïnkaOfhka","lsÍu"
"","m%udKj;a idlaIs úh hq;= h'",""
"","^2& ^1& jk Wmj.ka;sfha i|yka lrk ,o f,aLkhla",""
"10","jHdc f,aLkhla njg hï ;eke;a;l= úiska iaÓr f,i lshd",""
"","isákq  ,nk  wjia:djl  §""  th  jHdc  f,aLkhla  nj  Tmamq",""
"","lsÍfï Ndrh tu ;eke;a;d i;= úh hq;= h'",""
"","^3& fï j.ka;sfha ld¾h i|yd"" f,aLkh hkakg"" kshuhla""",""
"","úOdkhla""  Wmfoila""  wjirhla""  jd¾;djla  fyda  iudk",""
"15","iajNdjhl fjk;a hï wod< fohla we;=<;a fõ'",""
"","157' ^1& Y%S ,xldfjka msg ùug isák ;eke;a;l= fï mkf;a","Y%
S  ,xldfjka"
"","","msg  ùug"
"","46"" 47"" 51"" 124"" 126"" 136"" 137"" 138 fyda 139 hk j.ka;sh hgf;a",""
"","","isák"
"","jk jrola isÿ lr we;s njg fpdaokd ,en isák hï ;eke;a;l=",""
"","",";eke;a;l=f.a"
"","iïnkaOfhka Èjqrk ,o fyda m%;s{d u; m%ldYhla isÿ lsÍug","we;eï  jerÈ"
"20","wfmalaId lrkafka kï"" tu ;eke;a;d úiska tfia lrkq ,eìh","yd iïnkaO"
"","","idlaIs"
"","yels h(",""
"","tfia jqj o"" tlS m%ldYh"" jrola isÿ lr we;s njg",""
"","fpdaokd ,o ;eke;a;d bÈßfha § isÿ lrkq ,eìh hq;= w;r""",""
"","tlS m%ldYh iduodk úksYaphldrjrhl= fyda iyldr fmd,sia",""
"25","wêldßjrhl=f.a ks,hg fkdwvq ks,hl fmd,sia ks,Orhl=",""
"","bÈßfha § isÿ lrkq ,eìh hq;= h'",""
"","^2& ^1& jk Wmj.ka;sh hgf;a m%ldYh isÿ lrkq ,nkafka",""
"","ljr  iduodk  úksYaphldrjrhl=  fyda  fmd,sia  ks,Orhl=",""
"","bÈßfha  §  o""  tu  iduodk  úksYaphldrjrhd  fyda  fmd,sia",""
"30","k
,Orhd úiska-",""
