"","wjir m;%hla"" tlS fjr< wjir m;%h ksl=;a lsÍu i|yd jQ",""
"","b,a,Su lrk ,o hd;%dfõ fk!ldêm;sjrhdf.a"" whs;slref.a""",""
"","l=,shg fokakdf.a fyda ksfhdað;hdf.a j.lSu úh hq;= h'",""
"","88' ^1& hï ;eke;a;l= úiska-","fk!ldêm;sjrhd"""
"","","lms;dkajrhd"
"","","iy  whs;slre"
"","^w& fï mkf;a úêúOdk fyda ta hgf;a idok ,o ksfhda.",""
"10","","úhoï  i|yd"
"","W,a,x>kh  lrñka""  hï  hd;%djlska  fyda  .=jka","j.lsj  hq;="
"","","nj"
"","hdkhlska Y%S ,xldjg we;=¿ jkq ,nk wjia:djl¦",""
"","^wd&
72 jk"" 75 jk iy 76 jk j.ka;s hgf;a Tyq kej;",""
"","kxjd  f.k  we;af;a  fyda  wdmiq  hjd  we;af;a  hï",""
"15","hd;%djlg o"" tu hd;%dfjka niskq ,nk wjia:djl¦",""
"","fyda",""
"","^we&
73  jk  j.ka;sh  hgf;a""  hï  .=jka  hdkhlska",""
"","Y%
S  ,xldfõ  hï  wkqu;  f;dgqm<lg  meñKs  miq",""
"","Y%S ,xldfjka msg;a úh hq;= fyda msg jkq ,eìh hq;=",""
"20","jk wjia:djl""",""
