"","wd.uk
89",""
"","^4& hï ;eke;a;l=g"" tu ;eke;a;d fj; ksl=;a lrkq",""
"","fkd,enQ  Y%
S  ,xld  .uka  f,aLkhla  yuq  jQ  úfgl  §""  tlS",""
"",";eke;a;d úiska jydu tlS .uka f,aLkh md,l ckrd,ajrhd",""
"","fj; fyda <`.u fmd,sia ia:dkh fj; Ndr fokq ,eìh hq;= h'",""
"5","^5& md,l ckrd,ajrhd úiska"" ke;s jQ"" fidrlï lrk",""
"",",o fyda iel iys; Y%S ,xld .uka f,aLk ms<sn| f;dr;=re""",""
"","o;a; wdrlaIKhg wod< ,sÅ; kS;sj,g wkqj hï f;dr;=re",""
"","Ndú;h iy wdrlaId lsÍu iïnkaOfhka md,l ckrd,ajrhd",""
"","iu`.  .súiqulg  t<U  we;s  fjk;a  kS;sh  n,d;aul  lsÍfï",""
"10","foaYSh ksfhdað;dh;k iu`. fyda hï kS;sh n,d;aul lsÍfï",""
"","cd;Hka;r ksfhdað;dh;k iu`. fnod .kq ,eìh yels h'",""
"","^6& ^1& jk iy ^4& jk Wmj.ka;sj, úêúOdk W,a,x>kh",""
"","lrk hï ;eke;a;l= úiska jrola lrkq ,nkafka h'",""
"","^7& fï j.ka;sfha ld¾h i|yd ke;s jQ Y%S ,xld .uka",""
"15","f,aLkh hkakg"" fidrlï lrk ,o Y%S ,xld .uka f,aLk",""
"","we;=<;a úh hq;= h'",""
"","116'  ^1&  hï  ;eke;a;l=  fj;  oekgu;a  Y%
S  ,xld  .uka","Y%
S ,xld .uka"
"","","f,aLkhla"
"","f,aLkhla ksl=;a lrkq ,en we;s w;r"" tu f,aLkh ;ju;a",""
"","","ksl=;a  lsÍu"
"","j,x.= jkafka kï"" iy 109 jk j.ka;sh hgf;a rdcH;dka;%sl",""
"","","m%;slafIam"
"20","iy ks, úfoaY .uka n,m;% ksl=;a lsÍfï § yer"" tu Y%S ,xld","lsÍu i|yd"
"",".uka f,aLkh wj,x.= lsÍu i|yd bÈßm;a lr fkdue;s kï""","jk  fya;="
"","tu ;eke;a;d fj; Y%S ,xld .uka f,aLkhla ksl=;a lsÍu",""
"","md,l ckrd,ajrhd úiska m%;slafIam lrkq ,eìh yels h'",""
"","^2& hï ;eke;a;l= wjYH f;dr;=re iy wod< f,aLk",""
"25",",nd  fkdfokafka  kï""  tu  ;eke;a;d  fj;  Y%S  ,xld  .uka",""
"","f,aLkhla ksl=;a lsÍu md,l ckrd,ajrhd úiska m%;slafIam",""
"","lrkq ,eìh yels h'",""
"","^3& fï j.ka;sh hgf;a md,l ckrd,ajrhd úiska .uka",""
"","f,aLkhla ksl=;a lsÍu m%;slafIam lrkq ,nkafka kï"" tlS",""
"30","m%;slafIam lsÍu i|yd jk fya;= md,l ckrd,ajrhd úiska",""
"","b,a¨ïlre fj; okajkq ,eìh hq;= h'",""
