"","wd.uk
111",""
"","139' ^1& ^w& kS;Hkql+, wêldrhlska f;drj"" Y%S ,xld rchg","ñksia"
"","","wjyrKhg"
"","fyda fjk;a hï úfoaYSh rchlg wod<"" hï .uka",""
"","","iïnkaO"
"","f,aLkhla fyda tys fldgila fyda tjeks hï",""
"","","f,aLk.;"
"","rchla úiska ùid m;% ksl=;a lsÍu i|yd Ndú;","jerÈ"
"","lrk  ,o  hï  f,aLkhla  fyda  tys  fldgila",""
"5","",""
"","u
øKh lrk"" msgm;a lrk"" idjoH f,i i,lk",""
"","fyda ms<sfh, lrk¦",""
"","^wd&
Y%S ,xldfõ § fyda fjk;a ia:dkhl § ksl=;a",""
"","lrk ,o"" hï .uka f,aLkhla fyda tys we;=<;a",""
"10","hï ùid m;%hla fyda tys msgikla l+g f,i",""
"","ilia lrk"" fjkia lrk fyda wmfõYkh lrk¦",""
"","^we&
^w&  fyda  ^wd&  fþofha  i|yka  lrk  ,o  hï",""
"","f,aLkhl msgika lrk ,o hï iy;slhla l+g",""
"","f,i ilia lrk"" fjkia lrk fyda wmfõYkh",""
"15","lrk¦",""
"","^wE&
k
;Hkql+, wêldrhlska f;drj"" l+g f,i ilia",""
"","lrk  ,o""  fjkia  lrk  ,o  fyda  wmfõYkh",""
"","lrk ,o .uka f,aLkhla fyda l+g f,i ilia",""
"","lrk ,o"" fjkia lrk ,o"" wmfõYkh lrk",""
"20",",o ùid m;%hla fyda msgikla wka;¾.; jk",""
"",".uka f,aLkhla Ndú; lrk fyda ;u ika;lfha",""
"",";nd .kakd¦",""
"","^b&
kS;Hkql+, wêldrhlska f;drj"" hï l+g f,i",""
"","ilia lrk ,o"" fjkia lrk ,o fyda wmfõYkh",""
"25","lrk ,o iy;slhla wka;¾.; jk l+g f,i",""
"","ilia lrk ,o"" fjkia lrk ,o fyda wmfõYkh",""
"","lrk ,o .uka f,aLkhla Ndú; lrk fyda ;u",""
"","ika;lfha ;nd .kakd¦",""
"","^B&
kS;Hkql+,  wêldrhlska  fyda  kS;Hkql+,",""
"30","wjirhlska f;drj"" fjk;a ;eke;a;kaf.a .uka",""
"","f,aLk""  hï  wdldrhlska  ;u  ika;lfha  ;nd",""
"",".kakd fyda cdjdrï lrk¦",""
