"","wd.uk
59"
"","^2&  ^w&  tlS  .dia;=  fkdf.jd  kejl  fyda  .=jka  hdkhl"
"","ie`.j m<dhk ;eke;a;l= Y%S ,xldfõ mqrjeishl= jkafka kï"
"","ñi"" wd.uk ks,Orhl= úiska"" hï .dia;= fkdf.jd kejl"
"","fyda .=jka hdkhl ie`.j m<dhk ;eke;a;l=g Y%S ,xldjg"
"5","we;=¿ ùu i|yd wjir fokq fkd,eìh hq;= h' .dia;= fkdf.jd"
"","kejl fyda .=jka hdkhl ie`.j m<dhk ;eke;a;l= meñKs"
"","hd;%djl fyda .=jka hdkhl fk!ldêm;sjrhd fyda tlS hd;%dj"
"","Ndrj isák fjk;a hï ;eke;a;l= úiska"" Y%S ,xldfõ mqrjeishl="
"","fkdjk"" .dia;= fkdf.jd kejl fyda .=jka hdkhl ie`.j"
"10","m<dhk  ;eke;a;l=g  Y%S  ,xldfõ  §  hd;%dfjka  fyda  .=jka"
"","hdkfhka neiSu i|yd wjir fokq fkd,eìh hq;= w;r"" tlS"
"",".dia;= fkdf.jd kejl fyda .=jka hdkhl ie`.j m<dhk"
"",";eke;a;d tlS hd;%dj fyda .=jka hdkh ;=< ;nd .kq ,eìh"
"","hq;= h'"
"","^wd& iEu hd;%djl u fk!ldêm;sjrhd"" whs;slre"" ksfhdað;hd"
"15",""
"","fyda  l=,shg  fokakd  úiska  fyda  iEu  .=jka  hdkhl  u"
"","lms;dkajrhd"" whs;slre"" ksfhdað;hd fyda l=,shg fokakd úiska"
"","Y%S ,xldfõ mqrjeishl= fkdjk .dia;= fkdf.jd kejl fyda"
"",".=jka hdkhl ie`.j m<dhk iEu ;eke;a;l= u Y%S ,xldfõ"
"20","i
g tu hd;%dfjka u fyda .=jka hdkfhka u ke;fyd;a fjk;a"
"","hd;%djlska fyda .=jka hdkhlska"" Tyq hd;%djg fyda .=jka hdkhg"
"","k``.sk ,o rgg"" Tyqf.a Wmka rgg fyda mqrjeisNdjh ork"
"","rgg fyda ta wd.uk ks,Orhd úiska úOdk lrkq ,eìh yels"
"","fjk;a hï ia:dkhlg /f.k hkq ,eìh hq;= h'"
"25","^3& .dia;= fkdf.jd kejl fyda .=jka hdkhl ie`.j m<dhk"
"","hï  ;eke;a;l=  Y%
S  ,xldfõ  mqrjeishl=  fõ  kï""  wd.uk"
"","k
,Orhl= úiska"" tlS .dia;= fkdf.jd kejl fyda .=jka hdkhl"
"","ie`.j m<dhk ;eke;a;dg Y%S ,xldjg we;=¿ ùu i|yd wjir"
"","fokq ,eìh hq;= h'"
"30","^4&  Y%S  ,xldfõ  mqrjeishl=  jk""  .dia;=  fkdf.jd  kejl"
"","fyda  .=jka  hdkhl  ie`.j  m<dhk  ;eke;a;l=g""  ^3&  jk"
"","Wmj.ka;sh hgf;a Y%S ,xldjg we;=¿ ùu i|yd wjir fokq"
"",",enQ wjia:djl"" tlS ;eke;a;d úiska"" fï mk; hgf;a fyda"
"","fï mk; hgf;a idokq ,nk hï ksfhda.hla fyda kshuhla"
"35","hgf;a  jk  kS;s  úfrdaë  msg  ùug  fyda  we;=¿  ùug  wod<"
"","úêúOdkj,g hg;aj Y%S ,xldjg we;=¿ jkq ,eìh hq;= h'"
