"","wd.uk
83",""
"","ñi"" fï fldgfia úêúOdk iEu ;eke;a;l=g u wod< úh",""
"","hq;= h'",""
"","103' ^1& fï mk; hgf;a ksl=;a lrkq ,nk Y%S ,xld .uka","Y%
S ,xld .uka"
"","","f,aLk"
"","f,aLkhla Y%S ,xld rcfha foam<la úh hq;= h'",""
"","","Y%S ,xld"
"","","rcfha"
"5","^2& ^1& jk Wmj.ka;sh hgf;a Y%S ,xld rch fj; mejÍ","foam<la  úh"
"","we;s  whs;sh""  Y%S  ,xld  .uka  f,aLkhla  orkakd  úiska  fyda","hq;=  nj"
"","fjk;a  hï  ;eke;a;l=  úiska  tu  Y%S  ,xld  .uka  f,aLkh",""
"","úlsKSulaa u.ska fyda th iïnkaOj fok ,o"" ;nk ,o fyda",""
"","ms<s.kakd  ,o  hï  wemhla""  Tvmkhla""  ;ekam;=jla  fyda",""
"10","ms<sne÷ula  u.ska  mrdch  lrkq  fyda  n,mEula  we;s  lrkq",""
"","fkd,eìh hq;= h'",""
"","^3& lsisÿ ;eke;a;l= úiska"" Y%S ,xld .uka f,aLkhla",""
"","wemhla"" Tvmkhla"" ;ekam;=jla fyda ms<sne÷ula jYfhka §u""",""
"",";eîu fyda ms<s.ekSu isÿ fkdl< hq;= w;r"" wkHdldrhlska",""
"15","tu n,h iys; .súiqul hï kshuhla n,rys; úh hq;= h'",""
"","104' ^1& iEu Y%S ,xld .uka f,aLkhla u"" Y%S ,xld rch","Y%
S ,xld .uka"
"","i|yd iy Y%S ,xld rch fjkqfjka md,l ckrd,ajrhd úiska","f,aLk  ksl=;a"
"","","lrk"
"","ksl=;a lrkq ,eìh hq;= h'",""
"","","n,Orhd"
"","^2&  ^1&  jk  Wmj.ka;sfha  úêúOdk  fkd;ld""  md,l",""
"20","ckrd,ajrhd  úiska""  fuu  wêldß  n,h""  w;sf¾l  md,l",""
"","ckrd,ajrhdg"" md,ljrhka"" ksfhdacH md,ljrhka"" iyldr",""
"","md,ljrhka  fj;  iy  úfoaY.;  Y%
S  ,xld  úfoaYSh  ¥;",""
"","uKav,hlg  wkqhqla;  rdcH;dka;%
slhl=  fyda  fldkai,a",""
"","ks,Orhl= fj; mjrd fokq ,eìh yels h'",""
