"","Y%
S  ,xldfjka"
"f;dgqm<l isg Y%S ,xldfjka msg; ia:dkhla n,d msg jk","msg  jk  fyda"
"fyda  msg  ùug  iQodkïj  isák  iEu  .=jka  hdkhl  u","msg  ùug"
"","iQodkïj"
"lms;dkajrhd"" whs;slre"" ksfhdað;hd fyda l=,shg fokakd úiska-",""
"","isák  .=jka"
"","hdkhl"
"^w&
wjia:dfjdaÑ; mßÈ"" .=jka hdkh wkqu; f;dgqm<g","lms;dkajrhd"
"meñfKk  wjia:dfõ  §  fyda  .=jka  hdkh  wkqu;","úiska  u.Ska"
"","iy  kdúl"
"f;dgqmf<kaa  msg  jk  wjia:dfõ  §""  .=jka  hdkfha",""
"",".=jka  ld¾h"
"isák fyda isákq ,eìh yels jQ ish¨ u u.Ska ms<sn|","uKav,h"
"iïmQ¾K  ,ehsia;=jla  kshu  lrkq  ,eìh  yels  hï","ms<sn|"
"","f;dr;=re"
"ld,hl §"" hï wdlD;shlska iy wdldrhlska iy hï",""
"",",nd Èh hq;="
"úia;r o iu`. wd.uk ks,Orhl=g ,nd §u¦","nj"
