"","jrola isÿ lrkq ,nk w;r"" jrolre lrkq ,enQ úg remsh,a",""
"",",laIhlg fkdwvq jQ o"" remsh,a ,laI mylg fkdjeä jQ o",""
"","ovhlg tlaj yd fjka fjka jYfhka hg;a úh hq;= h'",""
"","91' ^1& Y%S ,xldfõ wkqu; f;dgqm<lg meñfKk iEu Rcq","Rcq  ud¾.ia:"
"","","u.Ska"
"",".
jka ;Sr fyda uqyqÿ ;Sr ud¾.ia: u.shl= u"" ud¾.ia: ld,iSudj",""
"","","úIhfhys,d"
"20","meh wgla fkdblaujkafka kï fyda wud;Hjrhd úiska kshu",""
"","","md,kh"
"","lrkq ,nk mßÈ"" fï fldgi"" ¸¸¸ jk fldgi fyda ¸¹ jk","iïnkaOfhka"
"","fldgi  hgf;a  ùid  m;%hla  fyda  msgikla  i;=ùfï","jk  úêúOdk"
"","wjYH;djfhka ksoyia jkafka h'",""
