"","154
wd.uk",""
"","^wd& ^2 jk wêldrh jQ& w¾: ksrEmK wd{dmkf;a 6 jk",""
"","j.ka;sfha ^3& jk Wmj.ka;sh"" tu Wmj.ka;sh hï bj;a lsÍula",""
"","iïnkaOfhka wod< jk wdldrfhka u"" iaÓr jdi wjir m;%",""
"","iy ;djld,sl jdi wjir m;%j,g wod< kS;sfha hï úêúOdk",""
"5","w;ayeÍfï n,mEu iys; hï ixfYdaOkhla iïnkaOfhka wod<",""
"","úh hq;= h'",""
"","185'  fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;s  jqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'",""
"","","mdGh"
"","","n,meje;aúh"
"","","hq;=  nj"
