"","YS% ,xld"
"","m%cd;dka;s%l iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","——————"
"","m<d;a iNd ^uqoaor .dia;= udre lsÍfï& ^ixfYdaOk&"
"","2011  wxl  13  ork  m<d;a  iNd  ^uqoaor  .dia;=  udre  lsÍfï&  mk;"
"","ixfYdaOkh  lsÍu  i|yd  jQ  mk;a  flgqïm;ls"
"","——————"
"","uqo,a wud;H;=ud úiska 2021 foieïn¾ ui 10 jk Èk bÈßm;a lrk ,§"
"","^.eiÜ m;%fha m< lf<a 2021 fkdjeïn¾ ui 22 jk Èk&"
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§"
"","——————"
"[98  jk  mk;a  flgqïm;]",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ,§ ,nd.; yelsh'"
"ñ,     : re' 12'00",";eme,a .dia;=j : re' 15'00"
"fuu  mk;a  flgqïm;  www.documents.gov.lk  fjí  wvúfhka  nd.;  l<  yel'",""
