"","AN  ACT TO INCORPORATE THE RE-AWAKENING EAST",""
"","ORGANIZATION",""
"","","Preamble"
"","WHEREAS  a  organization  called  and  known  as  the  “Re-",""
"","Awakening East Organization” has heretofore been created",""
"","for the purpose of effectually carrying out and transacting all",""
"","object  and  matters  connected    with  the  said  Organization",""
"5","according to the rules agreed to by its members:",""
"","AND  WHEREAS  the  said  Organization  has  heretofore",""
"","successfully  carried  out  and  transacted  the  several  objects",""
"","and matters for which it was established, and has applied to",""
"","be  incorporated  and  it  will  be  for  the  public  advantage  to",""
"10","grant the application :",""
"","BE it  therefore enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows :—",""
"","1.
This  Act  may  be  cited  as  the  Re-Awakening  East","Short  title"
"","Organization  (Incorporation) Act, No.      of  2021.",""
"15","2.
From and after the date of commencement of this Act,","Incorporation"
"","","of  the  Re-"
"","such and so many persons as now are members of  the “Re-",""
"","","Awakening"
"","Awakening East Organization” (hereinafter referred to as the",""
"","","East"
"","“Organization”) or shall hereafter be admitted as members of","Organization"
"","the Corporation hereby constituted, shall be a body corporate",""
"20","with perpetual succession, under the name and style of   “Re-",""
"","Awakening East Organization” (hereinafter referred to as the",""
"","“Corporation”) and by that name may sue and be sued,  and",""
"","shall have full power and  authority to have and  use a common",""
"","seal and to alter the same at its pleasure.",""
"25","3.
The  general  objects  for  which  the  Corporation  is","General"
"","","objects  of  the"
"","constituted are hereby declared to be —",""
"","","Corporation"
