"","Re-Awakening East Organization
7",""
"","(Incorporation)",""
"","(3) There shall be paid out of the Fund, all sums of money",""
"","to  defray  any  expenditure  incurred  by  the  Corporation  in",""
"","the exercise, performance and discharge of its power, duties",""
"","and functions under this Act.",""
"5","(4)  The  financial  year  of  the  Corporation  shall  be  the",""
"","calendar yaer.",""
"","10.
All debts and liabilities of the Organization on the","Debts  due  by"
"","","and  payable"
"","day preceding the date of commencement of this Act, shall",""
"","","to  the"
"","","Organization"
"","be  paid  and  discharged  by  the  Corporation  hereby",""
"10","constituted  and  all  debts  due  to,  subscriptions  and",""
"","contributions payable to the Organization on that day shall",""
"","be paid to the Corporation for the purpose of this Act.",""
"","11.
No member of the Corporation shall for purpose of","Limitation  of"
"","","liability  of"
"","discharging  the  debts  and  liabilities  of  the  Corporation  or",""
"","","members"
"15","for  any  other  purpose,  be  liable  to  make  any  contribution",""
"","exceeding the amount due from such member as membership",""
"","fees .",""
"","12.
(1) The Corporation shall cause proper accounts to","Accounts  and"
"","","Audit"
"","be kept of its income and expenditure, assets and liabilities",""
"20","and all other transaction of the Corporation.",""
"","(2)  The  accounts  of  the  auditor  shall  be  audited  by  a",""
"","qualified  auditor.",""
