"","the subject of Finance in respect of all foreign grants,",""
"25","gifts or donations.",""
"","5.
(1)  The management of the affairs of the Corporation","Management"
"","","of  the  affairs"
"","shall  be  subject  to  the  rules  of  the  Corporation,  be",""
"","","of  the"
"","administered  by  Committee  of  Management  consisting  of",""
"","","Corporation"
"","not more than four office bearers inclusive of the Chairman/",""
"30","Chief  Executive  Officer,  Secretary,  Treasurer  and  such",""
"","number  as  may  be  provided  or  in  rules  and  elected  in",""
"","accordance therewith.",""
