"2012 Mk; Mz;bd; 7 Mk; ,yf;f> Nrh;ngWkjp thp",""
"","(jpUj;jr;) rl;lk;"
"(M)","2012>  rdthp  1  Me;  Njjpad;W"
"","my;yJ mjw;Fg;gpd;dh; njhlq;F"
"","fpd;w  VNjDk;  thptpjpf;fg;glw;"
"","ghyjhd  fhyg;gFjpf;F>  xt;"
"","nthU  khjj;Jf;Fk;  cl;Nrh;f;fg;"
"","glhj  njhifapd;  gj;J  rjtPjj;"
"","Jf;F 
rkkhdnthU 
gzj;"
"","njhifia  tpQ;rhjJk;>  Mdhy;"
"","mj;jifa  Mspdhy;  ntspaPl;L"
"","thpapypUe;J  mDkjpf;fg;glw;"
"","ghyjhd  cs;sPl;L  thpiaf;"
"","fopj;jgpd;dh;  nrYj;jg;glw;ghy"
"","jhd  Njwpa  thpia  tpQ;rhjJ"
"","khfg;  gjpTnra;ag;gl;l  MnshU"
"","thpdhy;  chpikNfhuTk;glyhk;@""""@"
