"2012 Mk; Mz;bd; 7 Mk; ,yf;f> Nrh;ngWkjp thp",""
"","(jpUj;jr;) rl;lk;"
"(xxxix)","Xtpaj;jpd;  Xtpaf;fiyQhpdhy;"
"","mjd; 
tpw;gidaplj;jpyhd"
"","Xtpak;
@"
"(XL)","2012>  rdthp  1  Me;  NjjpapypUe;J"
"","th;j;jfj;  jpizf;fsj;jpdhyhd"
"","Nritfs;>  2012>  Vg;gpwy;  1  Me;"
"","NjjpapypUe;J  ,yq;if  KjyPl;Lr;"
"","rigapdhyhd my;yJ ,yq;ifj;"
"","JiwKf  mjpfhurigapdhyhd"
"","Nritfs;>  ,r;rl;lj;jpd;  fPohd"
"","thpapd; Nehf;fq;fSf;fhf Vw;Wkjp"
"","ahsh;fSf;F  my;yJ  irth;  tPj"
"","kplg;gl;l  Nritfshf  kjpg;gplg;"
"","gl;l  Nritfis  toq;FNthUf;F"
"","toq;fg;gLk; msTtiu mj;jifa"
"","Nritfs; @"
"(XLi)","2009> xw;Nwhgh; 8 Me; NjjpapypUe;J"
"","Vw;Wkjp  mgptpUj;jpj;  js;Sgb"
"","ahf  Vw;Wkjp  mgptpUj;jp  epjpaj;"
"","jpypUe;J  nrYj;jg;gl;l  VNjDk;"
"","gzj;njhif @"
"(XLii)","VNjDk; rh;tNjr epfo;r;rpia ,yq;"
"","ifapy;  elhj;Jtjd;%yk;  ehl;"
"","bw;fhd nghUshjhu ed;ikiaf;"
"","ftdj;Jl;nfhz;L  epjpaikr;rhp"
"","dhy;  mq;fPfhpf;fg;gl;l  mj;jifa"
"","epfo;r;rpf;fhd Fwpg;gpl;l Nritfs;@"
"(XLiii)","2012> Vg;gpwy; 1 Me; NjjpaypUe;J"
"","vitNaDk; nea;ag;gl;l Jzptif"
"","fspd;  my;yJ  ijj;j  Milfspd;"
"","juk;>  jd;ik  my;yJ  ngWkjp"
"","vd;gtw;wpyhd 
rPuhf;fj;ij"
"","tpistpf;Fk; Nritfs; @"
"(XLiv)","2012> Vg;gpwy; 1 Me; NjjpapypUe;J"
"","cs;~hpy;  cw;gj;jpnra;ag;gl;l"
"","Gy;ypd ku vz;nza;.""""@"
