"2012 Mk; Mz;bd; 7 Mk; ,yf;f> Nrh;ngWkjp thp",""
"","(jpUj;jr;) rl;lk;"
"(,)","NkNy  xd;wpy;  (i)  Mk;  my;yJ"
"","(ii) Mk;  ge;jpapd;  Vw;ghLfs;  Vw;"
"","Giladthfhj  MnshUthpd;"
"","tplaj;jpy;>  vjphPlhdJ>  Miz"
"","ahsh; 
jiyikajpgjpapdhy;"
"","epUtfpf;fg;gl;l>  mg;Nghijf;F"
"","tYtpYs;s VNjDk; vOj;jpyhd"
"","rl;lj;jpd;fPo;  thpahf  mj;jifa"
"","Mspdhy;  2011>  rdthp  1  Me;"
"","Njjpf;Fg;  gpd;dh;  nrYj;jg;glw;"
"","ghyjhd gzj;njhiff;nfjpuhfr;"
"","nra;ag;gLjy; Ntz;Lk; @"
"(<)","NkNy  xd;wpy;  ge;jp  (i)>  (ii)>  (iii)"
"","vd;gtw;wpd;  Vw;ghLfs;  Vw;Gil"
"","adthfhj  MnshUthpd;  tplaj;"
"","jpy;> vjphPlhdJ> tplaj;jpd; epfo;T"
"","fisf;  ftdj;Jl;  nfhz;lgpd;dh;"
"","Mizahsh;  jiyikajpgjpapd;"
"","mq;fPfhuj;Jld; 2011> a{iy 13 Me;"
"","Njjpf;Fg;gpd;dh;>  ehl;bDl;  gpu"
"","Ntrpf;Fk;  ,lj;jpy;  nrYj;jg;glw;"
"","ghyjhd  thpf;nfjpuhfr;  Rq;fg;"
"","gzpg;ghsh; jiyikajpgjpapdhy;"
"","ftdj;Jl;nfhs;sg;glyhk;."
