"","nahd;W cs;stplj;J"""" vd;w nrhw;fSk; vz;fSk;"
"","tiuapyhdtw;Wf;Fg;  gjpyhfg;  gpd;tUtjid"
",Ltjd;%yKk; :-",""
"''(c)","2 Mk; gphptpd; (2) Mk; cl;gphptpd; (<) vd;"
"","Dk; ge;jpapw; Fwpg;gPLnra;ag;gl;l gz;lq;"
"","fspd;  Vw;Wkjpahsh;fSf;Fg;  gz;lq;"
"","fis toq;Fgt nuhUtuhfTs;s> 2011>"
"","Vg;gpwy; 1 Me; NjjpapypUe;J (2) Mk; cl;"
"","gphptpd;  (c)  vd;Dk;  ge;jpapd;fPo;  Miz"
"","ahsh;  jiyikajpgjpapdhy;  epUtfpf;fg;"
"","gl;l  gpd;Nghlw;wpl;lj;jpd;fPo;  mLj;Jg;"
"","gpd;dh;  nfhz;Ltug;gl;lth;fshd"
"","(2) Mk;  gphptpd;  (2)  Mk;  cl;gphptpd;  (,)"
"","vd;Dk;  ge;jpapw;  Fwpg;gPLnra;ag;gl;l"
"","gjpTnra;ag;gl;l 
vtNuDkhSf;F"
"","my;yJ  Vw;Wkjp  mgptpUj;jpr;  rigAld;"
"","gjpTnra;ag;gl;l vtNuDk; gjpTnra;ag;"
"","gl;l  MSf;Fg;  gz;lq;fis  my;yJ"
"","Nritfis  toq;FgtnuhUtuhfTs;s"
"","tUk;  Glitg;  gq;fPl;Lr;  rigAld;  gjpT"
"","nra;ag;gLfpd;wtUkhd gjpTnra;ag; gl;l"
